application_id,resume_skills,jd_skills
a0166,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'python', 'sql', 'javascript']"
a0167,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0168,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0169,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0170,"['statistics', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0171,"['statistics', 'data structures', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'python']"
a0172,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0173,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0174,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'data structures', 'machine learning', 'sql']"
a0175,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0176,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'data structures', 'machine learning', 'python', 'javascript']"
a0177,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'python', 'javascript']"
a0178,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'python', 'sql']"
a0179,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'python', 'sql', 'javascript']"
a0180,"['statistics', 'data structures', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'python']"
a0181,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0182,"['statistics', 'data structures', 'python', 'sql', 'javascript']","['data structures', 'machine learning', 'sql', 'javascript']"
a0183,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0184,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'python', 'sql', 'javascript']"
a0185,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'data structures', 'sql']"
a0186,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0187,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['cloud', 'machine learning', 'python', 'javascript']"
a0188,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0189,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'data structures', 'machine learning', 'python', 'javascript']"
a0190,"['statistics', 'data structures', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0191,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0192,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'javascript']","['ai', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0193,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0194,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0195,"['statistics', 'data structures', 'machine learning', 'sql', 'javascript']","['ai', 'statistics', 'machine learning', 'python', 'javascript']"
a0196,"['statistics', 'data structures', 'machine learning', 'python', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0197,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'python', 'javascript']"
a0198,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'data structures', 'sql']"
a0199,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'python', 'sql']"
a0200,"['statistics', 'data structures', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0201,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0202,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0203,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0204,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0205,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0206,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'python', 'sql']"
a0207,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0208,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0209,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'machine learning', 'python', 'javascript']"
a0210,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0211,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0212,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0213,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0214,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0215,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0216,"['statistics', 'data structures', 'machine learning', 'python', 'sql']","['ai', 'statistics', 'python', 'sql', 'javascript']"
a0217,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'python', 'sql', 'javascript']"
a0218,"['statistics', 'data structures', 'machine learning', 'python', 'javascript']","['statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0219,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0220,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0221,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'machine learning', 'python', 'javascript']"
a0222,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0223,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0224,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'data structures', 'machine learning', 'python', 'javascript']"
a0225,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0226,"['statistics', 'data structures', 'machine learning', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0227,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0228,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0229,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0230,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0231,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0232,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0233,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['data structures', 'machine learning', 'sql', 'javascript']"
a0234,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0235,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['data structures', 'python', 'sql', 'javascript']"
a0236,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'data structures', 'machine learning', 'sql']"
a0237,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0238,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'python', 'sql', 'javascript']"
a0239,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'python', 'sql']"
a0240,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0241,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0242,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0243,"['statistics', 'data structures', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'javascript']"
a0244,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0245,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'python', 'sql', 'javascript']"
a0246,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0247,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0248,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0249,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0250,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0251,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'python', 'sql']"
a0252,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0253,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'python', 'sql']"
a0254,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0255,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['cloud', 'machine learning', 'python', 'javascript']"
a0256,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0257,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0258,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0259,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'javascript']"
a0260,"['statistics', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0261,"['statistics', 'data structures', 'python', 'sql', 'javascript']","['ai', 'javascript']"
a0262,"['statistics', 'data structures', 'machine learning', 'python', 'javascript']","['backend', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0263,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0264,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0265,"['statistics', 'data structures', 'machine learning', 'python', 'sql']","['data structures', 'machine learning', 'sql', 'javascript']"
a0266,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'javascript']"
a0267,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0268,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'python', 'javascript']"
a0269,"['statistics', 'data structures', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0270,"['statistics', 'machine learning', 'python', 'sql']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0271,"['statistics', 'data structures', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0272,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'python']"
a0273,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0274,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0275,"['statistics', 'data structures', 'python', 'sql', 'javascript']","['ai', 'data structures', 'machine learning', 'python', 'javascript']"
a0276,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0277,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'javascript']"
a0278,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0279,"['statistics', 'data structures', 'python', 'sql', 'javascript']","['cloud', 'machine learning', 'python', 'javascript']"
a0280,"['statistics', 'data structures', 'machine learning', 'python', 'sql']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0281,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'python', 'javascript']"
a0282,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0283,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0284,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0285,"['ai', 'statistics', 'data structures', 'machine learning', 'sql', 'javascript']","['ai', 'data structures', 'machine learning', 'python', 'javascript']"
a0286,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0287,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0288,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'python', 'sql']"
a0289,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0290,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0291,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0292,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['cloud', 'machine learning', 'python', 'javascript']"
a0293,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0294,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0295,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'data structures', 'machine learning', 'python', 'javascript']"
a0296,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'machine learning', 'python', 'javascript']"
a0297,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'python']"
a0298,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0299,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'machine learning', 'python', 'javascript']"
a0300,"['statistics', 'data structures', 'machine learning', 'python', 'sql']","['ai', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0301,"['statistics', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0302,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0303,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'python', 'sql']"
a0304,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['data structures', 'python', 'sql', 'javascript']"
a0305,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0306,"['ai', 'statistics', 'data structures', 'machine learning', 'sql', 'javascript']","['data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0307,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0308,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0309,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0310,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['cloud', 'machine learning', 'python', 'javascript']"
a0311,"['statistics', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0312,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0313,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0314,"['statistics', 'data structures', 'machine learning', 'python', 'sql']","['backend', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0315,"['statistics', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0316,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0317,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0318,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['data structures', 'machine learning', 'sql', 'javascript']"
a0319,"['statistics', 'data structures', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0320,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['cloud', 'machine learning', 'python', 'javascript']"
a0321,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0322,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'data structures', 'machine learning', 'sql']"
a0323,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'machine learning', 'python', 'javascript']"
a0324,"['data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0325,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0326,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'python', 'sql']"
a0327,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0328,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'python', 'sql']"
a0329,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0330,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
