application_id,resume_skills,jd_skills
a0331,"['statistics', 'data structures', 'machine learning', 'python', 'javascript']","['ai', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0332,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0333,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0334,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0335,"['statistics', 'data structures', 'machine learning', 'python', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0336,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'machine learning', 'python', 'javascript']"
a0337,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0338,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['cloud', 'machine learning', 'python', 'javascript']"
a0339,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0340,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0341,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0342,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'data structures', 'machine learning', 'python', 'javascript']"
a0343,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0344,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'python']"
a0345,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0346,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['data structures', 'python', 'sql', 'javascript']"
a0347,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0348,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['cloud', 'machine learning', 'python', 'javascript']"
a0349,"['statistics', 'data structures', 'machine learning', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'javascript']"
a0350,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0351,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0352,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0353,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0354,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'data structures', 'machine learning', 'python', 'javascript']"
a0355,"['statistics', 'data structures', 'machine learning', 'python', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0356,"['statistics', 'data structures', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0357,"['ai', 'statistics', 'data structures', 'machine learning', 'sql', 'javascript']","['ai', 'data structures', 'sql']"
a0358,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0359,"['statistics', 'data structures', 'python', 'sql', 'javascript']","['ai', 'javascript']"
a0360,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['data structures', 'python', 'sql', 'javascript']"
a0361,"['statistics', 'data structures', 'python', 'sql', 'javascript']","['data structures', 'python', 'sql', 'javascript']"
a0362,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0363,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0364,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0365,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'python', 'sql', 'javascript']"
a0366,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0367,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'javascript']"
a0368,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0369,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0370,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0371,"['statistics', 'machine learning', 'python', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'javascript']"
a0372,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['data structures', 'machine learning', 'sql', 'javascript']"
a0373,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0374,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0375,"['statistics', 'data structures', 'python', 'sql', 'javascript']","['data structures', 'machine learning', 'sql', 'javascript']"
a0376,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0377,"['statistics', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0378,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0379,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0380,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'python', 'sql']"
a0381,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0382,"['statistics', 'data structures', 'machine learning', 'sql', 'javascript']","['backend', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0383,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'python']"
a0384,"['statistics', 'machine learning', 'python', 'sql', 'javascript']","['data structures', 'python', 'sql', 'javascript']"
a0385,"['statistics', 'data structures', 'machine learning', 'python', 'javascript']","['cloud', 'machine learning', 'python', 'javascript']"
a0386,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'machine learning', 'python', 'javascript']"
a0387,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0388,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'machine learning', 'python', 'javascript']"
a0389,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0390,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['data structures', 'python', 'sql', 'javascript']"
a0391,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0392,"['statistics', 'data structures', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0393,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'data structures', 'sql']"
a0394,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'python', 'javascript']"
a0395,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'python', 'sql']"
a0396,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'python', 'sql', 'javascript']"
a0397,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0398,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['data structures', 'machine learning', 'sql', 'javascript']"
a0399,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'python', 'sql']"
a0400,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0401,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0402,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0403,"['statistics', 'data structures', 'machine learning', 'python', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0404,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'machine learning', 'python', 'javascript']"
a0405,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0406,"['statistics', 'machine learning', 'python', 'sql']","['data structures', 'python', 'sql', 'javascript']"
a0407,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0408,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'data structures', 'machine learning', 'python', 'javascript']"
a0409,"['statistics', 'data structures', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0410,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0411,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['cloud', 'machine learning', 'python', 'javascript']"
a0412,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['data structures', 'machine learning', 'sql', 'javascript']"
a0413,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'python', 'javascript']"
a0414,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['python', 'javascript']"
a0415,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0416,"['data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'data structures', 'sql']"
a0417,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0418,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0419,"['statistics', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'data structures', 'machine learning', 'sql']"
a0420,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'python']"
a0421,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0422,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'data structures', 'machine learning', 'python', 'javascript']"
a0423,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0424,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'data structures', 'machine learning', 'sql']"
a0425,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0426,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0427,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0428,"['statistics', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'python']"
a0429,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0430,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0431,"['statistics', 'data structures', 'machine learning', 'python', 'javascript']","['ai', 'statistics', 'python', 'sql', 'javascript']"
a0432,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0433,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0434,"['statistics', 'data structures', 'machine learning', 'python', 'javascript']","['ai', 'javascript']"
a0435,"['statistics', 'data structures', 'machine learning', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0436,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0437,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0438,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['python', 'javascript']"
a0439,"['statistics', 'data structures', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0440,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0441,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0442,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0443,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['python', 'javascript']"
a0444,"['statistics', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0445,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['python', 'javascript']"
a0446,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'data structures', 'machine learning', 'sql']"
a0447,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0448,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0449,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0450,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0451,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'data structures', 'machine learning', 'sql']"
a0452,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0453,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0454,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0455,"['statistics', 'data structures', 'machine learning', 'python', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0456,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'python', 'sql', 'javascript']"
a0457,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0458,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0459,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0460,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'data structures', 'sql']"
a0461,"['statistics', 'data structures', 'python', 'sql', 'javascript']","['ai', 'data structures', 'sql']"
a0462,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'machine learning', 'python', 'javascript']"
a0463,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['data structures', 'machine learning', 'sql', 'javascript']"
a0464,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0465,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0466,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'data structures', 'machine learning', 'python', 'javascript']"
a0467,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'data structures', 'sql']"
a0468,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0469,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0470,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'python', 'sql', 'javascript']"
a0471,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'python', 'sql', 'javascript']"
a0472,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0473,"['statistics', 'machine learning', 'python', 'sql', 'javascript']","['python', 'javascript']"
a0474,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0475,"['statistics', 'machine learning', 'python', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0476,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'sql', 'javascript']"
a0477,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['backend', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0478,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['python', 'javascript']"
a0479,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['cloud', 'machine learning', 'python', 'javascript']"
a0480,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'python', 'javascript']"
a0481,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'javascript']"
a0482,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0483,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0484,"['statistics', 'data structures', 'machine learning', 'python', 'sql']","['statistics', 'data structures', 'python']"
a0485,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0486,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'sql']"
a0487,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0488,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'python']"
a0489,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'data structures', 'sql']"
a0490,"['ai', 'statistics', 'data structures', 'machine learning', 'sql', 'javascript']","['data structures', 'machine learning', 'python', 'sql', 'javascript']"
a0491,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'python', 'javascript']"
a0492,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'python', 'javascript']"
a0493,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['cloud', 'machine learning', 'python', 'javascript']"
a0494,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['cloud', 'machine learning', 'python', 'javascript']"
a0495,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['data structures', 'machine learning', 'sql', 'javascript']"
a0496,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'machine learning', 'javascript']"
a0497,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['ai', 'statistics', 'data structures', 'python', 'sql', 'javascript']"
a0498,"['ai', 'statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['data structures', 'machine learning', 'sql', 'javascript']"
a0499,"['statistics', 'data structures', 'machine learning', 'python', 'sql', 'javascript']","['statistics', 'data structures', 'python']"
