application_id,student_id,job_id,application_date,is_good_match,name,education_level,years_experience,location_student,python_score,sql_score,ml_score,javascript_score,data_structures_score,statistics_score,exam_time_seconds,self_reported_confidence,retake_count,expected_salary_inr,company,title,location_job,exp_required_years,salary_offered_inr,python_required,sql_required,ml_required,javascript_required,data_structures_required,statistics_required,edu_minimum
a0000,s0053,j031,2026-04-13,1,Vihaan Iyer,UG,2,Pune,50.2,66.1,75.5,87.3,,75.2,2761,3,2,786605,Lucent Analytics,Backend Developer,Bengaluru,2.0,350000,62.8,37.8,,39.6,67.7,48.3,PhD
a0001,s0046,j008,2026-04-29,0,Kiara Rao,UG,0,Bengaluru,37.6,29.1,44.1,48.7,16.5,5.7,1682,5,1,1043843,NimbusWorks,Frontend Developer,Mumbai,1.9,810170,88.0,44.6,56.4,,33.3,52.8,UG
a0002,s0131,j020,2026-03-05,1,Pari Sharma,UG,2,Pune,94.1,81.7,54.7,66.4,90.9,69.0,2202,3,0,711595,Brightfield Labs,Junior Data Analyst,Pune,0.3,1227316,25.2,86.8,51.1,,71.8,55.5,UG
a0003,s0055,j013,2026-04-07,0,Anika Bhatt,PG,0,Mumbai,46.7,1.4,38.6,60.8,81.4,35.3,2705,4,1,860026,Quantara,Data Scientist,Mumbai,3.5,350000,77.0,63.4,,63.2,45.9,69.6,PG
a0004,s0074,j018,2026-03-02,0,Karthik Mehta,PhD,4,Bengaluru,70.9,74.1,60.4,74.4,100.0,63.6,2529,3,0,479056,Lucent Analytics,Frontend Developer,Mumbai,1.5,801522,47.3,,23.5,73.1,,90.3,UG
a0005,s0145,j001,2026-05-27,0,Aman Gupta,UG,4,Bengaluru,34.5,45.6,44.9,62.8,44.2,59.7,2217,3,0,1302059,Kestrel Robotics,Backend Developer,Bengaluru,2.6,1579891,56.0,56.7,42.4,73.6,74.6,54.2,UG
a0006,s0050,j023,2026-02-20,1,Neha Agarwal,UG,0,Hyderabad,37.8,38.1,79.2,91.4,,62.9,1943,3,0,352990,Lucent Analytics,Data Scientist,Mumbai,3.0,1356314,,,42.3,43.7,54.6,62.5,UG
a0007,s0084,j016,2026-05-28,0,Sneha Joshi,UG,0,Hyderabad,37.3,53.2,59.1,71.9,69.6,76.0,3175,5,0,904864,Quantara,Senior ML Engineer,Bengaluru,5.1,1897771,29.0,,,42.4,,,UG
a0008,s0011,j003,2026-04-18,1,Anika Pillai,PG,2,Chennai,57.7,59.4,36.4,42.2,48.4,74.6,3439,5,0,1510377,Kestrel Robotics,Data Scientist,Mumbai,2.9,778340,39.3,,31.5,58.5,45.0,,UG
a0009,s0113,j009,2026-05-26,1,Riya Joshi,PG,4,Delhi,20.3,29.9,52.9,40.4,29.7,43.0,2380,4,0,889239,Lucent Analytics,Research Intern,Bengaluru,0.2,1029194,68.3,61.0,63.6,68.0,63.8,,PG
a0010,s0140,j007,2026-03-24,0,Vihaan Banerjee,UG,2,Kolkata,40.8,28.7,61.3,20.9,43.4,49.4,2736,4,2,475548,Lucent Analytics,Data Engineer,Pune,3.6,971608,57.9,34.7,41.7,45.3,52.5,36.6,UG
a0011,s0003,j038,2026-01-21,0,Arjun Patel,UG,1,Kolkata,56.2,61.6,49.4,24.2,43.6,56.4,2186,4,0,828096,Orbital Tech,Frontend Developer,Mumbai,1.5,1660146,43.5,34.8,,92.0,,46.4,UG
a0012,s0126,j010,2026-04-23,1,Ishaan Pillai,UG,1,Bengaluru,54.4,54.6,66.6,58.6,34.7,56.2,2482,4,1,665501,NimbusWorks,Junior Data Analyst,Pune,1.1,848636,61.2,53.9,21.8,,52.6,36.8,PG
a0013,s0008,j016,2026-05-15,0,Aman Gupta,UG,3,Bengaluru,68.6,44.4,49.7,71.9,42.1,48.9,3123,3,1,843066,Quantara,Senior ML Engineer,Bengaluru,5.1,1897771,29.0,,,42.4,,,UG
a0014,s0015,j017,2026-01-27,0,Siddharth Sharma,PhD,1,Bengaluru,68.4,61.5,60.9,,,30.8,1510,2,0,1162301,Orbital Tech,Data Engineer,Pune,3.8,1520969,,35.1,34.8,59.6,39.6,62.6,PG
a0015,s0022,j012,2026-02-10,1,Arjun Rao,UG,2,Mumbai,86.9,53.3,53.5,80.3,75.9,77.3,1408,3,1,1184410,Kestrel Robotics,ML Engineer,Hyderabad,3.0,626013,,63.3,61.5,63.5,43.3,,UG
a0016,s0101,j029,2026-05-08,0,Aadhya Joshi,UG,3,Bengaluru,42.6,65.9,45.1,25.4,39.4,47.0,2292,4,0,654970,Verdant Systems,Research Intern,Bengaluru,2.3,813657,32.6,,,,62.1,28.4,PG
a0017,s0117,j022,2026-04-14,0,Neha Verma,UG,0,Mumbai,42.3,48.7,75.9,55.2,76.3,70.2,1457,4,1,896873,Apex Cloud,ML Engineer,Hyderabad,3.7,1880055,68.6,,40.6,73.4,,,UG
a0018,s0002,j028,2026-03-07,1,Krishna Das,UG,1,Bengaluru,88.4,92.4,94.3,96.1,67.8,92.8,2143,4,0,791728,Orbital Tech,Frontend Developer,Mumbai,1.7,350000,,55.7,,,64.2,,PG
a0019,s0126,j036,2026-02-10,0,Ishaan Pillai,UG,1,Bengaluru,54.4,54.6,66.6,58.6,34.7,56.2,2482,4,1,665501,Lucent Analytics,Senior ML Engineer,Bengaluru,5.2,1643273,66.5,44.6,,57.6,52.2,54.2,UG
a0020,s0055,j007,2026-01-31,0,Anika Bhatt,PG,0,Mumbai,46.7,1.4,38.6,60.8,81.4,35.3,2705,4,1,860026,Lucent Analytics,Data Engineer,Pune,3.6,971608,57.9,34.7,41.7,45.3,52.5,36.6,UG
a0021,s0110,j015,2026-05-01,0,Karthik Agarwal,PG,0,Chennai,28.6,29.2,49.7,54.4,47.7,31.8,2652,4,0,676620,Quantara,QA Engineer,Delhi,1.2,1071473,45.9,58.0,,,95.0,49.3,PG
a0022,s0116,j014,2026-01-17,0,Ayaan Verma,UG,2,Ahmedabad,38.2,22.9,42.2,25.1,28.8,35.7,2691,4,0,1398245,NimbusWorks,Full Stack Developer,Chennai,1.6,1393055,60.4,,,50.4,,70.3,UG
a0023,s0087,j033,2026-03-28,0,Karthik Mukherjee,PG,2,Hyderabad,52.0,36.4,24.0,55.3,48.9,42.5,2667,5,0,750688,Quantara,Data Scientist,Mumbai,1.7,494495,47.9,,59.7,44.6,49.3,64.2,PhD
a0024,s0012,j025,2026-03-07,1,Kiara Chatterjee,PG,1,Kolkata,38.0,55.3,73.7,39.6,69.4,35.5,1670,3,0,671690,NimbusWorks,QA Engineer,Delhi,0.6,908959,60.1,,35.9,60.9,60.9,66.5,UG
a0025,s0055,j007,2026-03-03,0,Anika Bhatt,PG,0,Mumbai,46.7,1.4,38.6,60.8,81.4,35.3,2705,4,1,860026,Lucent Analytics,Data Engineer,Pune,3.6,971608,57.9,34.7,41.7,45.3,52.5,36.6,UG
a0026,s0018,j028,2026-03-09,1,Krishna Patel,UG,4,Bengaluru,64.0,68.6,81.9,84.0,64.6,66.3,2799,4,0,799812,Orbital Tech,Frontend Developer,Mumbai,1.7,350000,,55.7,,,64.2,,PG
a0027,s0145,j025,2026-01-06,0,Aman Gupta,UG,4,Bengaluru,34.5,45.6,44.9,62.8,44.2,59.7,2217,3,0,1302059,NimbusWorks,QA Engineer,Delhi,0.6,908959,60.1,,35.9,60.9,60.9,66.5,UG
a0028,s0115,j011,2026-04-16,0,Nikhil Gupta,UG,1,Chennai,96.8,65.1,83.7,75.7,90.9,97.4,1173,3,0,1040674,NimbusWorks,Backend Developer,Bengaluru,0.9,907633,47.4,67.9,49.4,54.7,29.3,66.3,UG
a0029,s0036,j031,2026-05-12,0,Arjun Kumar,UG,0,Mumbai,84.8,93.1,63.4,22.8,75.7,90.5,3745,4,1,945859,Lucent Analytics,Backend Developer,Bengaluru,2.0,350000,62.8,37.8,,39.6,67.7,48.3,PhD
a0030,s0095,j020,2026-02-19,1,Navya Joshi,PhD,0,Bengaluru,62.0,82.4,66.7,60.1,90.3,34.3,3139,4,0,1253033,Brightfield Labs,Junior Data Analyst,Pune,0.3,1227316,25.2,86.8,51.1,,71.8,55.5,UG
a0031,s0110,j026,2026-02-12,0,Karthik Agarwal,PG,0,Chennai,28.6,29.2,49.7,54.4,47.7,31.8,2652,4,0,676620,Solace Data,Senior ML Engineer,Bengaluru,4.4,1663379,67.0,48.8,44.3,,61.2,31.4,UG
a0032,s0036,j032,2026-03-05,0,Arjun Kumar,UG,0,Mumbai,84.8,93.1,63.4,22.8,75.7,90.5,3745,4,1,945859,Northbridge AI,ML Engineer,Hyderabad,3.7,952119,22.2,,52.3,66.0,46.2,81.6,PG
a0033,s0043,j022,2026-05-09,0,Divya Iyer,UG,3,Pune,56.1,80.7,29.5,60.1,75.9,59.0,3431,2,0,709890,Apex Cloud,ML Engineer,Hyderabad,3.7,1880055,68.6,,40.6,73.4,,,UG
a0034,s0106,j008,2026-05-14,1,Aman Mukherjee,PG,5,Kolkata,79.3,84.5,71.1,87.9,89.0,73.6,2053,3,0,862012,NimbusWorks,Frontend Developer,Mumbai,1.9,810170,88.0,44.6,56.4,,33.3,52.8,UG
a0035,s0117,j009,2026-05-27,1,Neha Verma,UG,0,Mumbai,42.3,48.7,75.9,55.2,76.3,70.2,1457,4,1,896873,Lucent Analytics,Research Intern,Bengaluru,0.2,1029194,68.3,61.0,63.6,68.0,63.8,,PG
a0036,s0042,j017,2026-05-02,0,Krishna Chatterjee,PG,1,Bengaluru,70.6,76.0,58.4,37.8,77.8,43.5,2461,4,0,773555,Orbital Tech,Data Engineer,Pune,3.8,1520969,,35.1,34.8,59.6,39.6,62.6,PG
a0037,s0120,j009,2026-03-06,0,Priya Patel,UG,1,Mumbai,55.8,55.7,,37.2,49.0,37.5,2651,3,0,628233,Lucent Analytics,Research Intern,Bengaluru,0.2,1029194,68.3,61.0,63.6,68.0,63.8,,PG
a0038,s0139,j014,2026-03-07,0,Krishna Mukherjee,UG,1,Ahmedabad,61.8,31.4,51.9,47.7,73.6,65.1,2831,4,1,1570402,NimbusWorks,Full Stack Developer,Chennai,1.6,1393055,60.4,,,50.4,,70.3,UG
a0039,s0127,j005,2026-03-27,0,Sneha Agarwal,UG,0,Ahmedabad,69.2,61.8,51.3,29.4,49.5,31.6,2191,4,1,386107,Northbridge AI,QA Engineer,Delhi,0.8,823868,,,,45.3,,,UG
a0040,s0024,j030,2026-03-04,0,Myra Sharma,UG,1,Pune,75.9,16.2,32.3,38.6,66.9,43.3,1361,4,1,839039,NimbusWorks,Junior Data Analyst,Pune,2.4,1508617,42.2,,55.4,24.4,53.8,46.6,UG
a0041,s0063,j018,2026-03-23,1,Arjun Kapoor,UG,1,Mumbai,69.7,85.2,64.6,90.8,67.2,91.2,2534,4,0,655461,Lucent Analytics,Frontend Developer,Mumbai,1.5,801522,47.3,,23.5,73.1,,90.3,UG
a0042,s0149,j012,2026-02-07,0,Krishna Verma,PhD,1,Ahmedabad,64.6,,85.6,44.3,92.0,37.5,2210,3,0,1038310,Kestrel Robotics,ML Engineer,Hyderabad,3.0,626013,,63.3,61.5,63.5,43.3,,UG
a0043,s0091,j004,2026-04-01,0,Vihaan Das,UG,1,Kolkata,8.0,17.6,14.0,0.8,3.8,0.0,1867,3,0,835845,Orbital Tech,Full Stack Developer,Chennai,2.4,1410091,,49.6,42.9,38.1,72.9,59.3,PG
a0044,s0117,j026,2026-05-13,0,Neha Verma,UG,0,Mumbai,42.3,48.7,75.9,55.2,76.3,70.2,1457,4,1,896873,Solace Data,Senior ML Engineer,Bengaluru,4.4,1663379,67.0,48.8,44.3,,61.2,31.4,UG
a0045,s0056,j009,2026-04-22,1,Sai Agarwal,PG,5,Hyderabad,69.8,70.1,49.6,90.8,74.1,57.5,3423,4,0,940104,Lucent Analytics,Research Intern,Bengaluru,0.2,1029194,68.3,61.0,63.6,68.0,63.8,,PG
a0046,s0053,j035,2026-01-03,1,Vihaan Iyer,UG,2,Pune,50.2,66.1,75.5,87.3,,75.2,2761,3,2,786605,Quantara,QA Engineer,Delhi,1.0,1608017,58.7,29.5,,66.2,52.5,,UG
a0047,s0043,j018,2026-04-27,0,Divya Iyer,UG,3,Pune,56.1,80.7,29.5,60.1,75.9,59.0,3431,2,0,709890,Lucent Analytics,Frontend Developer,Mumbai,1.5,801522,47.3,,23.5,73.1,,90.3,UG
a0048,s0135,j006,2026-03-01,0,Kiara Sharma,UG,1,Ahmedabad,81.2,84.7,87.8,86.8,100.0,85.9,1689,4,0,1224399,Brightfield Labs,Senior ML Engineer,Bengaluru,6.3,1671914,50.2,42.4,60.4,,80.8,53.3,UG
a0049,s0092,j026,2026-01-17,0,Priya Rao,UG,1,Pune,44.8,46.6,63.7,54.4,52.3,26.0,2231,5,0,935327,Solace Data,Senior ML Engineer,Bengaluru,4.4,1663379,67.0,48.8,44.3,,61.2,31.4,UG
a0050,s0024,j021,2026-02-01,0,Myra Sharma,UG,1,Pune,75.9,16.2,32.3,38.6,66.9,43.3,1361,4,1,839039,Orbital Tech,Backend Developer,Bengaluru,2.8,1046769,55.8,73.1,80.8,79.3,95.0,,UG
a0051,s0139,j024,2026-03-04,1,Krishna Mukherjee,UG,1,Ahmedabad,61.8,31.4,51.9,47.7,73.6,65.1,2831,4,1,1570402,Kestrel Robotics,Full Stack Developer,Chennai,1.8,926629,27.5,69.7,71.8,,59.4,48.0,UG
a0052,s0037,j003,2026-03-14,0,Ayaan Joshi,PG,2,Hyderabad,32.1,31.4,36.8,46.2,43.5,42.6,2624,4,0,1015864,Kestrel Robotics,Data Scientist,Mumbai,2.9,778340,39.3,,31.5,58.5,45.0,,UG
a0053,s0099,j037,2026-03-18,1,Sai Mukherjee,UG,3,Kolkata,96.7,80.9,76.8,94.5,87.1,78.1,3107,3,1,1189510,Orbital Tech,Data Engineer,Pune,3.3,1251185,67.7,,34.0,60.0,54.4,56.5,UG
a0054,s0016,j008,2026-03-24,0,Divya Bhatt,PG,4,Kolkata,65.7,45.1,45.9,71.1,49.1,42.4,2036,3,1,1049761,NimbusWorks,Frontend Developer,Mumbai,1.9,810170,88.0,44.6,56.4,,33.3,52.8,UG
a0055,s0099,j011,2026-04-07,1,Sai Mukherjee,UG,3,Kolkata,96.7,80.9,76.8,94.5,87.1,78.1,3107,3,1,1189510,NimbusWorks,Backend Developer,Bengaluru,0.9,907633,47.4,67.9,49.4,54.7,29.3,66.3,UG
a0056,s0091,j001,2026-03-15,0,Vihaan Das,UG,1,Kolkata,8.0,17.6,14.0,0.8,3.8,0.0,1867,3,0,835845,Kestrel Robotics,Backend Developer,Bengaluru,2.6,1579891,56.0,56.7,42.4,73.6,74.6,54.2,UG
a0057,s0053,j020,2026-01-13,1,Vihaan Iyer,UG,2,Pune,50.2,66.1,75.5,87.3,,75.2,2761,3,2,786605,Brightfield Labs,Junior Data Analyst,Pune,0.3,1227316,25.2,86.8,51.1,,71.8,55.5,UG
a0058,s0116,j003,2026-02-02,1,Ayaan Verma,UG,2,Ahmedabad,38.2,22.9,42.2,25.1,28.8,35.7,2691,4,0,1398245,Kestrel Robotics,Data Scientist,Mumbai,2.9,778340,39.3,,31.5,58.5,45.0,,UG
a0059,s0042,j007,2026-05-26,1,Krishna Chatterjee,PG,1,Bengaluru,70.6,76.0,58.4,37.8,77.8,43.5,2461,4,0,773555,Lucent Analytics,Data Engineer,Pune,3.6,971608,57.9,34.7,41.7,45.3,52.5,36.6,UG
a0060,s0122,j019,2026-03-10,0,Krishna Rao,UG,0,Mumbai,22.1,40.9,51.9,56.8,59.1,50.1,2687,4,0,708079,Solace Data,Research Intern,Bengaluru,0.7,1259809,44.1,70.0,,,,42.4,UG
a0061,s0028,j039,2026-01-03,0,Ayaan Bhatt,UG,0,Kolkata,60.5,,61.0,80.2,39.3,85.7,2176,3,0,795257,Northbridge AI,Research Intern,Bengaluru,0.7,1078650,,69.8,54.8,,42.7,,PG
a0062,s0016,j026,2026-03-08,0,Divya Bhatt,PG,4,Kolkata,65.7,45.1,45.9,71.1,49.1,42.4,2036,3,1,1049761,Solace Data,Senior ML Engineer,Bengaluru,4.4,1663379,67.0,48.8,44.3,,61.2,31.4,UG
a0063,s0017,j007,2026-05-07,1,Priya Reddy,UG,2,Chennai,72.5,99.4,99.7,85.6,75.6,82.5,1446,2,0,739463,Lucent Analytics,Data Engineer,Pune,3.6,971608,57.9,34.7,41.7,45.3,52.5,36.6,UG
a0064,s0141,j038,2026-03-12,0,Ishaan Mehta,UG,4,Kolkata,41.7,59.3,52.8,57.8,77.8,79.2,2233,4,0,848524,Orbital Tech,Frontend Developer,Mumbai,1.5,1660146,43.5,34.8,,92.0,,46.4,UG
a0065,s0008,j005,2026-04-20,1,Aman Gupta,UG,3,Bengaluru,68.6,44.4,49.7,71.9,42.1,48.9,3123,3,1,843066,Northbridge AI,QA Engineer,Delhi,0.8,823868,,,,45.3,,,UG
a0066,s0059,j031,2026-01-31,1,Diya Kumar,PG,0,Kolkata,98.8,100.0,81.0,64.1,74.7,83.2,2885,3,1,614198,Lucent Analytics,Backend Developer,Bengaluru,2.0,350000,62.8,37.8,,39.6,67.7,48.3,PhD
a0067,s0138,j011,2026-03-18,1,Siddharth Joshi,PG,3,Delhi,,40.0,59.7,48.4,45.3,74.1,1844,5,0,1154405,NimbusWorks,Backend Developer,Bengaluru,0.9,907633,47.4,67.9,49.4,54.7,29.3,66.3,UG
a0068,s0132,j008,2026-05-30,1,Divya Sharma,UG,3,Chennai,64.2,74.9,48.1,91.3,58.8,52.6,3057,4,0,1113759,NimbusWorks,Frontend Developer,Mumbai,1.9,810170,88.0,44.6,56.4,,33.3,52.8,UG
a0069,s0143,j006,2026-03-24,0,Sai Gupta,PG,0,Delhi,57.0,70.4,,73.8,64.2,65.4,2133,4,0,1106612,Brightfield Labs,Senior ML Engineer,Bengaluru,6.3,1671914,50.2,42.4,60.4,,80.8,53.3,UG
a0070,s0006,j035,2026-02-14,0,Divya Singh,UG,0,Pune,40.0,43.1,47.8,30.9,46.4,62.2,2153,4,0,1437514,Quantara,QA Engineer,Delhi,1.0,1608017,58.7,29.5,,66.2,52.5,,UG
a0071,s0023,j031,2026-01-27,0,Karthik Agarwal,PhD,3,Hyderabad,38.3,61.4,49.9,35.2,38.5,50.9,2135,4,0,683116,Lucent Analytics,Backend Developer,Bengaluru,2.0,350000,62.8,37.8,,39.6,67.7,48.3,PhD
a0072,s0106,j029,2026-01-07,1,Aman Mukherjee,PG,5,Kolkata,79.3,84.5,71.1,87.9,89.0,73.6,2053,3,0,862012,Verdant Systems,Research Intern,Bengaluru,2.3,813657,32.6,,,,62.1,28.4,PG
a0073,s0071,j008,2026-04-22,1,Divya Reddy,UG,3,Chennai,72.8,55.7,91.6,69.2,65.5,58.1,1683,3,0,1155440,NimbusWorks,Frontend Developer,Mumbai,1.9,810170,88.0,44.6,56.4,,33.3,52.8,UG
a0074,s0064,j026,2026-05-04,0,Riya Nair,PhD,2,Kolkata,70.0,43.5,56.8,60.4,,63.2,1456,2,1,462829,Solace Data,Senior ML Engineer,Bengaluru,4.4,1663379,67.0,48.8,44.3,,61.2,31.4,UG
a0075,s0135,j004,2026-05-12,1,Kiara Sharma,UG,1,Ahmedabad,81.2,84.7,87.8,86.8,100.0,85.9,1689,4,0,1224399,Orbital Tech,Full Stack Developer,Chennai,2.4,1410091,,49.6,42.9,38.1,72.9,59.3,PG
a0076,s0009,j015,2026-03-30,1,Diya Das,PG,6,Pune,63.4,45.6,48.3,34.2,65.3,62.4,2174,3,0,816639,Quantara,QA Engineer,Delhi,1.2,1071473,45.9,58.0,,,95.0,49.3,PG
a0077,s0009,j011,2026-04-09,1,Diya Das,PG,6,Pune,63.4,45.6,48.3,34.2,65.3,62.4,2174,3,0,816639,NimbusWorks,Backend Developer,Bengaluru,0.9,907633,47.4,67.9,49.4,54.7,29.3,66.3,UG
a0078,s0046,j023,2026-02-17,0,Kiara Rao,UG,0,Bengaluru,37.6,29.1,44.1,48.7,16.5,5.7,1682,5,1,1043843,Lucent Analytics,Data Scientist,Mumbai,3.0,1356314,,,42.3,43.7,54.6,62.5,UG
a0079,s0136,j008,2026-01-14,0,Myra Joshi,UG,2,Bengaluru,38.9,71.8,33.8,58.5,40.6,50.3,2734,3,0,1619090,NimbusWorks,Frontend Developer,Mumbai,1.9,810170,88.0,44.6,56.4,,33.3,52.8,UG
a0080,s0148,j027,2026-05-02,0,Ananya Iyer,UG,0,Ahmedabad,36.3,24.3,57.0,29.5,31.6,15.1,996,3,0,340525,Verdant Systems,Data Engineer,Pune,3.8,1129910,,45.1,52.2,71.4,46.1,55.0,UG
a0081,s0104,j031,2026-05-13,0,Pari Joshi,UG,2,Hyderabad,45.5,31.2,49.5,18.6,34.7,27.7,3874,5,0,1126650,Lucent Analytics,Backend Developer,Bengaluru,2.0,350000,62.8,37.8,,39.6,67.7,48.3,PhD
a0082,s0036,j001,2026-03-01,0,Arjun Kumar,UG,0,Mumbai,84.8,93.1,63.4,22.8,75.7,90.5,3745,4,1,945859,Kestrel Robotics,Backend Developer,Bengaluru,2.6,1579891,56.0,56.7,42.4,73.6,74.6,54.2,UG
a0083,s0092,j022,2026-03-08,0,Priya Rao,UG,1,Pune,44.8,46.6,63.7,54.4,52.3,26.0,2231,5,0,935327,Apex Cloud,ML Engineer,Hyderabad,3.7,1880055,68.6,,40.6,73.4,,,UG
a0084,s0013,j021,2026-04-17,0,Riya Gupta,UG,0,Pune,80.1,61.9,85.4,63.5,69.7,54.2,2308,4,1,856246,Orbital Tech,Backend Developer,Bengaluru,2.8,1046769,55.8,73.1,80.8,79.3,95.0,,UG
a0085,s0084,j009,2026-03-25,0,Sneha Joshi,UG,0,Hyderabad,37.3,53.2,59.1,71.9,69.6,76.0,3175,5,0,904864,Lucent Analytics,Research Intern,Bengaluru,0.2,1029194,68.3,61.0,63.6,68.0,63.8,,PG
a0086,s0087,j016,2026-05-19,1,Karthik Mukherjee,PG,2,Hyderabad,52.0,36.4,24.0,55.3,48.9,42.5,2667,5,0,750688,Quantara,Senior ML Engineer,Bengaluru,5.1,1897771,29.0,,,42.4,,,UG
a0087,s0005,j025,2026-04-01,1,Reyansh Reddy,PhD,0,Bengaluru,100.0,41.0,53.4,70.3,57.5,59.5,3460,4,0,725246,NimbusWorks,QA Engineer,Delhi,0.6,908959,60.1,,35.9,60.9,60.9,66.5,UG
a0088,s0089,j022,2026-05-07,0,Priya Iyer,UG,4,Pune,55.0,99.2,60.4,77.2,100.0,99.5,2285,2,0,1184107,Apex Cloud,ML Engineer,Hyderabad,3.7,1880055,68.6,,40.6,73.4,,,UG
a0089,s0096,j027,2026-05-30,1,Sneha Sharma,UG,3,Bengaluru,59.2,73.9,,75.2,44.6,53.1,3535,4,0,770003,Verdant Systems,Data Engineer,Pune,3.8,1129910,,45.1,52.2,71.4,46.1,55.0,UG
a0090,s0147,j023,2026-01-31,0,Aman Banerjee,UG,2,Bengaluru,56.1,20.6,14.4,4.3,15.4,13.6,1370,3,1,1010265,Lucent Analytics,Data Scientist,Mumbai,3.0,1356314,,,42.3,43.7,54.6,62.5,UG
a0091,s0007,j003,2026-02-03,1,Diya Nair,PG,0,Delhi,85.3,71.1,85.0,100.0,85.1,72.3,1873,3,0,435762,Kestrel Robotics,Data Scientist,Mumbai,2.9,778340,39.3,,31.5,58.5,45.0,,UG
a0092,s0001,j036,2026-05-14,1,Rohan Mehta,UG,2,Bengaluru,87.5,100.0,92.6,100.0,100.0,100.0,2440,4,0,389995,Lucent Analytics,Senior ML Engineer,Bengaluru,5.2,1643273,66.5,44.6,,57.6,52.2,54.2,UG
a0093,s0014,j000,2026-05-12,0,Vihaan Banerjee,UG,0,Delhi,96.3,95.8,60.8,84.4,50.6,83.6,2565,2,2,1060785,Quantara,Junior Data Analyst,Pune,1.3,659351,55.2,66.9,33.5,,66.3,71.5,PG
a0094,s0061,j019,2026-03-10,1,Neha Patel,PG,1,Hyderabad,54.2,59.4,68.0,51.3,47.9,48.8,2374,4,1,1919985,Solace Data,Research Intern,Bengaluru,0.7,1259809,44.1,70.0,,,,42.4,UG
a0095,s0041,j000,2026-01-19,1,Kiara Sharma,PG,4,Delhi,43.9,49.0,88.8,60.6,60.0,32.6,2791,3,0,902976,Quantara,Junior Data Analyst,Pune,1.3,659351,55.2,66.9,33.5,,66.3,71.5,PG
a0096,s0092,j022,2026-02-25,0,Priya Rao,UG,1,Pune,44.8,46.6,63.7,54.4,52.3,26.0,2231,5,0,935327,Apex Cloud,ML Engineer,Hyderabad,3.7,1880055,68.6,,40.6,73.4,,,UG
