application_id,student_id,job_id,application_date,is_good_match,name,education_level,years_experience,location_student,python_score,sql_score,ml_score,javascript_score,data_structures_score,statistics_score,exam_time_seconds,self_reported_confidence,retake_count,expected_salary_inr,company,title,location_job,exp_required_years,salary_offered_inr,python_required,sql_required,ml_required,javascript_required,data_structures_required,statistics_required,edu_minimum
a0097,s0052,j036,2026-04-11,0,Diya Sharma,PG,0,Ahmedabad,76.3,66.5,73.6,70.7,96.4,59.8,2642,2,0,1027587,Lucent Analytics,Senior ML Engineer,Bengaluru,5.2,1643273,66.5,44.6,,57.6,52.2,54.2,UG
a0098,s0024,j003,2026-03-27,0,Myra Sharma,UG,1,Pune,75.9,16.2,32.3,38.6,66.9,43.3,1361,4,1,839039,Kestrel Robotics,Data Scientist,Mumbai,2.9,778340,39.3,,31.5,58.5,45.0,,UG
a0099,s0071,j000,2026-03-13,1,Divya Reddy,UG,3,Chennai,72.8,55.7,91.6,69.2,65.5,58.1,1683,3,0,1155440,Quantara,Junior Data Analyst,Pune,1.3,659351,55.2,66.9,33.5,,66.3,71.5,PG
a0100,s0035,j039,2026-03-21,0,Divya Banerjee,UG,0,Bengaluru,49.4,69.0,51.5,36.8,55.8,50.0,2445,4,1,1476587,Northbridge AI,Research Intern,Bengaluru,0.7,1078650,,69.8,54.8,,42.7,,PG
a0101,s0046,j017,2026-04-05,0,Kiara Rao,UG,0,Bengaluru,37.6,29.1,44.1,48.7,16.5,5.7,1682,5,1,1043843,Orbital Tech,Data Engineer,Pune,3.8,1520969,,35.1,34.8,59.6,39.6,62.6,PG
a0102,s0104,j014,2026-05-12,0,Pari Joshi,UG,2,Hyderabad,45.5,31.2,49.5,18.6,34.7,27.7,3874,5,0,1126650,NimbusWorks,Full Stack Developer,Chennai,1.6,1393055,60.4,,,50.4,,70.3,UG
a0103,s0145,j016,2026-04-05,1,Aman Gupta,UG,4,Bengaluru,34.5,45.6,44.9,62.8,44.2,59.7,2217,3,0,1302059,Quantara,Senior ML Engineer,Bengaluru,5.1,1897771,29.0,,,42.4,,,UG
a0104,s0030,j012,2026-05-21,0,Siddharth Joshi,PhD,2,Ahmedabad,94.0,83.4,75.9,86.3,,100.0,2423,3,0,1020611,Kestrel Robotics,ML Engineer,Hyderabad,3.0,626013,,63.3,61.5,63.5,43.3,,UG
a0105,s0062,j020,2026-05-01,0,Saanvi Mukherjee,UG,0,Bengaluru,76.1,42.2,66.5,62.5,63.3,59.7,1517,4,1,1126937,Brightfield Labs,Junior Data Analyst,Pune,0.3,1227316,25.2,86.8,51.1,,71.8,55.5,UG
a0106,s0105,j011,2026-02-12,1,Vihaan Pillai,UG,4,Bengaluru,74.2,70.6,,88.7,90.5,87.2,1429,3,0,710298,NimbusWorks,Backend Developer,Bengaluru,0.9,907633,47.4,67.9,49.4,54.7,29.3,66.3,UG
a0107,s0102,j010,2026-02-05,0,Saanvi Kumar,PG,1,Delhi,48.6,67.3,52.1,48.3,66.3,35.6,2484,2,0,1350394,NimbusWorks,Junior Data Analyst,Pune,1.1,848636,61.2,53.9,21.8,,52.6,36.8,PG
a0108,s0122,j008,2026-01-13,0,Krishna Rao,UG,0,Mumbai,22.1,40.9,51.9,56.8,59.1,50.1,2687,4,0,708079,NimbusWorks,Frontend Developer,Mumbai,1.9,810170,88.0,44.6,56.4,,33.3,52.8,UG
a0109,s0137,j025,2026-04-18,1,Aman Iyer,UG,2,Mumbai,94.2,100.0,99.7,88.0,100.0,88.7,2442,4,0,1413828,NimbusWorks,QA Engineer,Delhi,0.6,908959,60.1,,35.9,60.9,60.9,66.5,UG
a0110,s0058,j017,2026-02-21,0,Ananya Gupta,UG,3,Kolkata,29.0,0.0,25.8,49.9,,40.5,2585,4,1,564200,Orbital Tech,Data Engineer,Pune,3.8,1520969,,35.1,34.8,59.6,39.6,62.6,PG
a0111,s0133,j039,2026-02-25,1,Karthik Joshi,UG,4,Pune,76.9,77.3,64.1,40.1,71.9,78.8,2261,4,0,1362747,Northbridge AI,Research Intern,Bengaluru,0.7,1078650,,69.8,54.8,,42.7,,PG
a0112,s0121,j031,2026-01-26,0,Vihaan Singh,UG,0,Bengaluru,57.3,41.7,34.5,64.3,52.6,58.9,2776,4,1,650781,Lucent Analytics,Backend Developer,Bengaluru,2.0,350000,62.8,37.8,,39.6,67.7,48.3,PhD
a0113,s0028,j034,2026-05-11,0,Ayaan Bhatt,UG,0,Kolkata,60.5,,61.0,80.2,39.3,85.7,2176,3,0,795257,Solace Data,Full Stack Developer,Chennai,2.1,1612377,41.2,58.8,,39.8,54.3,44.7,UG
a0114,s0092,j010,2026-02-15,0,Priya Rao,UG,1,Pune,44.8,46.6,63.7,54.4,52.3,26.0,2231,5,0,935327,NimbusWorks,Junior Data Analyst,Pune,1.1,848636,61.2,53.9,21.8,,52.6,36.8,PG
a0115,s0087,j008,2026-05-17,0,Karthik Mukherjee,PG,2,Hyderabad,52.0,36.4,24.0,55.3,48.9,42.5,2667,5,0,750688,NimbusWorks,Frontend Developer,Mumbai,1.9,810170,88.0,44.6,56.4,,33.3,52.8,UG
a0116,s0133,j011,2026-04-01,1,Karthik Joshi,UG,4,Pune,76.9,77.3,64.1,40.1,71.9,78.8,2261,4,0,1362747,NimbusWorks,Backend Developer,Bengaluru,0.9,907633,47.4,67.9,49.4,54.7,29.3,66.3,UG
a0117,s0054,j029,2026-01-29,1,Ananya Kumar,UG,1,Mumbai,67.6,82.0,75.9,82.4,60.7,82.5,1853,4,0,1129130,Verdant Systems,Research Intern,Bengaluru,2.3,813657,32.6,,,,62.1,28.4,PG
a0118,s0051,j037,2026-03-15,0,Aman Gupta,UG,2,Bengaluru,29.0,43.5,56.5,62.6,39.2,32.9,2596,3,0,861799,Orbital Tech,Data Engineer,Pune,3.3,1251185,67.7,,34.0,60.0,54.4,56.5,UG
a0119,s0147,j022,2026-03-31,0,Aman Banerjee,UG,2,Bengaluru,56.1,20.6,14.4,4.3,15.4,13.6,1370,3,1,1010265,Apex Cloud,ML Engineer,Hyderabad,3.7,1880055,68.6,,40.6,73.4,,,UG
a0120,s0012,j039,2026-02-20,1,Kiara Chatterjee,PG,1,Kolkata,38.0,55.3,73.7,39.6,69.4,35.5,1670,3,0,671690,Northbridge AI,Research Intern,Bengaluru,0.7,1078650,,69.8,54.8,,42.7,,PG
a0121,s0132,j019,2026-04-10,1,Divya Sharma,UG,3,Chennai,64.2,74.9,48.1,91.3,58.8,52.6,3057,4,0,1113759,Solace Data,Research Intern,Bengaluru,0.7,1259809,44.1,70.0,,,,42.4,UG
a0122,s0092,j036,2026-04-14,0,Priya Rao,UG,1,Pune,44.8,46.6,63.7,54.4,52.3,26.0,2231,5,0,935327,Lucent Analytics,Senior ML Engineer,Bengaluru,5.2,1643273,66.5,44.6,,57.6,52.2,54.2,UG
a0123,s0107,j007,2026-04-16,1,Aadhya Reddy,PG,4,Ahmedabad,72.5,74.9,55.2,,50.8,61.5,2181,3,0,902522,Lucent Analytics,Data Engineer,Pune,3.6,971608,57.9,34.7,41.7,45.3,52.5,36.6,UG
a0124,s0119,j017,2026-04-24,0,Sai Sharma,PG,2,Pune,46.8,47.8,27.8,23.7,48.2,43.1,2647,3,0,1133946,Orbital Tech,Data Engineer,Pune,3.8,1520969,,35.1,34.8,59.6,39.6,62.6,PG
a0125,s0064,j011,2026-02-13,0,Riya Nair,PhD,2,Kolkata,70.0,43.5,56.8,60.4,,63.2,1456,2,1,462829,NimbusWorks,Backend Developer,Bengaluru,0.9,907633,47.4,67.9,49.4,54.7,29.3,66.3,UG
a0126,s0126,j013,2026-02-25,0,Ishaan Pillai,UG,1,Bengaluru,54.4,54.6,66.6,58.6,34.7,56.2,2482,4,1,665501,Quantara,Data Scientist,Mumbai,3.5,350000,77.0,63.4,,63.2,45.9,69.6,PG
a0127,s0056,j027,2026-05-12,1,Sai Agarwal,PG,5,Hyderabad,69.8,70.1,49.6,90.8,74.1,57.5,3423,4,0,940104,Verdant Systems,Data Engineer,Pune,3.8,1129910,,45.1,52.2,71.4,46.1,55.0,UG
a0128,s0041,j012,2026-04-20,1,Kiara Sharma,PG,4,Delhi,43.9,49.0,88.8,60.6,60.0,32.6,2791,3,0,902976,Kestrel Robotics,ML Engineer,Hyderabad,3.0,626013,,63.3,61.5,63.5,43.3,,UG
a0129,s0147,j016,2026-01-04,0,Aman Banerjee,UG,2,Bengaluru,56.1,20.6,14.4,4.3,15.4,13.6,1370,3,1,1010265,Quantara,Senior ML Engineer,Bengaluru,5.1,1897771,29.0,,,42.4,,,UG
a0130,s0121,j028,2026-02-05,0,Vihaan Singh,UG,0,Bengaluru,57.3,41.7,34.5,64.3,52.6,58.9,2776,4,1,650781,Orbital Tech,Frontend Developer,Mumbai,1.7,350000,,55.7,,,64.2,,PG
a0131,s0029,j004,2026-05-15,1,Karthik Rao,UG,5,Hyderabad,94.5,99.3,90.1,78.1,100.0,91.6,2407,4,0,1038946,Orbital Tech,Full Stack Developer,Chennai,2.4,1410091,,49.6,42.9,38.1,72.9,59.3,PG
a0132,s0139,j028,2026-01-27,0,Krishna Mukherjee,UG,1,Ahmedabad,61.8,31.4,51.9,47.7,73.6,65.1,2831,4,1,1570402,Orbital Tech,Frontend Developer,Mumbai,1.7,350000,,55.7,,,64.2,,PG
a0133,s0141,j019,2026-03-01,0,Ishaan Mehta,UG,4,Kolkata,41.7,59.3,52.8,57.8,77.8,79.2,2233,4,0,848524,Solace Data,Research Intern,Bengaluru,0.7,1259809,44.1,70.0,,,,42.4,UG
a0134,s0128,j007,2026-04-06,0,Krishna Chatterjee,UG,2,Delhi,53.5,23.1,55.5,45.1,40.5,28.3,2230,4,1,362304,Lucent Analytics,Data Engineer,Pune,3.6,971608,57.9,34.7,41.7,45.3,52.5,36.6,UG
a0135,s0059,j004,2026-02-03,1,Diya Kumar,PG,0,Kolkata,98.8,100.0,81.0,64.1,74.7,83.2,2885,3,1,614198,Orbital Tech,Full Stack Developer,Chennai,2.4,1410091,,49.6,42.9,38.1,72.9,59.3,PG
a0136,s0098,j034,2026-01-09,1,Ishaan Das,UG,0,Delhi,90.4,100.0,90.9,100.0,100.0,85.5,1821,5,1,1238799,Solace Data,Full Stack Developer,Chennai,2.1,1612377,41.2,58.8,,39.8,54.3,44.7,UG
a0137,s0018,j022,2026-03-24,0,Krishna Patel,UG,4,Bengaluru,64.0,68.6,81.9,84.0,64.6,66.3,2799,4,0,799812,Apex Cloud,ML Engineer,Hyderabad,3.7,1880055,68.6,,40.6,73.4,,,UG
a0138,s0073,j021,2026-03-07,0,Vivaan Joshi,UG,2,Ahmedabad,45.2,23.7,50.3,27.4,35.3,33.7,1789,4,0,300000,Orbital Tech,Backend Developer,Bengaluru,2.8,1046769,55.8,73.1,80.8,79.3,95.0,,UG
a0139,s0034,j013,2026-05-19,0,Ishaan Agarwal,PG,3,Pune,49.8,0.0,29.8,41.5,31.4,44.2,2311,5,1,821098,Quantara,Data Scientist,Mumbai,3.5,350000,77.0,63.4,,63.2,45.9,69.6,PG
a0140,s0055,j008,2026-02-26,0,Anika Bhatt,PG,0,Mumbai,46.7,1.4,38.6,60.8,81.4,35.3,2705,4,1,860026,NimbusWorks,Frontend Developer,Mumbai,1.9,810170,88.0,44.6,56.4,,33.3,52.8,UG
a0141,s0030,j035,2026-02-21,1,Siddharth Joshi,PhD,2,Ahmedabad,94.0,83.4,75.9,86.3,,100.0,2423,3,0,1020611,Quantara,QA Engineer,Delhi,1.0,1608017,58.7,29.5,,66.2,52.5,,UG
a0142,s0002,j003,2026-03-13,1,Krishna Das,UG,1,Bengaluru,88.4,92.4,94.3,96.1,67.8,92.8,2143,4,0,791728,Kestrel Robotics,Data Scientist,Mumbai,2.9,778340,39.3,,31.5,58.5,45.0,,UG
a0143,s0082,j012,2026-02-22,0,Pooja Joshi,UG,2,Delhi,93.1,44.3,54.7,62.0,64.6,52.6,1953,3,0,1355405,Kestrel Robotics,ML Engineer,Hyderabad,3.0,626013,,63.3,61.5,63.5,43.3,,UG
a0144,s0111,j022,2026-05-09,0,Ishaan Gupta,PhD,0,Kolkata,72.1,66.9,73.0,70.7,83.1,52.9,3566,5,0,543083,Apex Cloud,ML Engineer,Hyderabad,3.7,1880055,68.6,,40.6,73.4,,,UG
a0145,s0011,j026,2026-03-04,0,Anika Pillai,PG,2,Chennai,57.7,59.4,36.4,42.2,48.4,74.6,3439,5,0,1510377,Solace Data,Senior ML Engineer,Bengaluru,4.4,1663379,67.0,48.8,44.3,,61.2,31.4,UG
a0146,s0081,j011,2026-01-03,1,Divya Iyer,UG,2,Bengaluru,74.3,70.3,81.5,59.6,84.5,80.4,2458,5,2,776966,NimbusWorks,Backend Developer,Bengaluru,0.9,907633,47.4,67.9,49.4,54.7,29.3,66.3,UG
a0147,s0008,j033,2026-02-21,1,Aman Gupta,UG,3,Bengaluru,68.6,44.4,49.7,71.9,42.1,48.9,3123,3,1,843066,Quantara,Data Scientist,Mumbai,1.7,494495,47.9,,59.7,44.6,49.3,64.2,PhD
a0148,s0021,j019,2026-04-01,0,Pari Patel,PG,2,Chennai,52.1,57.6,33.6,21.6,46.2,57.1,2304,3,0,965790,Solace Data,Research Intern,Bengaluru,0.7,1259809,44.1,70.0,,,,42.4,UG
a0149,s0034,j001,2026-05-10,0,Ishaan Agarwal,PG,3,Pune,49.8,0.0,29.8,41.5,31.4,44.2,2311,5,1,821098,Kestrel Robotics,Backend Developer,Bengaluru,2.6,1579891,56.0,56.7,42.4,73.6,74.6,54.2,UG
a0150,s0113,j011,2026-02-02,0,Riya Joshi,PG,4,Delhi,20.3,29.9,52.9,40.4,29.7,43.0,2380,4,0,889239,NimbusWorks,Backend Developer,Bengaluru,0.9,907633,47.4,67.9,49.4,54.7,29.3,66.3,UG
a0151,s0019,j017,2026-01-25,0,Anika Rao,UG,3,Delhi,,17.3,9.4,35.0,23.1,24.1,2348,4,0,1133914,Orbital Tech,Data Engineer,Pune,3.8,1520969,,35.1,34.8,59.6,39.6,62.6,PG
a0152,s0140,j022,2026-04-23,0,Vihaan Banerjee,UG,2,Kolkata,40.8,28.7,61.3,20.9,43.4,49.4,2736,4,2,475548,Apex Cloud,ML Engineer,Hyderabad,3.7,1880055,68.6,,40.6,73.4,,,UG
a0153,s0029,j007,2026-05-21,1,Karthik Rao,UG,5,Hyderabad,94.5,99.3,90.1,78.1,100.0,91.6,2407,4,0,1038946,Lucent Analytics,Data Engineer,Pune,3.6,971608,57.9,34.7,41.7,45.3,52.5,36.6,UG
a0154,s0142,j028,2026-03-03,1,Vihaan Sharma,UG,0,Pune,71.7,84.7,86.0,72.9,93.5,66.2,2107,5,0,734071,Orbital Tech,Frontend Developer,Mumbai,1.7,350000,,55.7,,,64.2,,PG
a0155,s0030,j031,2026-04-04,1,Siddharth Joshi,PhD,2,Ahmedabad,94.0,83.4,75.9,86.3,,100.0,2423,3,0,1020611,Lucent Analytics,Backend Developer,Bengaluru,2.0,350000,62.8,37.8,,39.6,67.7,48.3,PhD
a0156,s0109,j013,2026-04-07,0,Ishaan Rao,PG,1,Bengaluru,38.5,47.9,39.2,41.2,21.7,50.1,1748,3,0,1435259,Quantara,Data Scientist,Mumbai,3.5,350000,77.0,63.4,,63.2,45.9,69.6,PG
a0157,s0027,j011,2026-02-02,0,Kiara Pillai,UG,0,Hyderabad,44.8,,31.1,19.6,33.3,43.5,1502,3,0,998905,NimbusWorks,Backend Developer,Bengaluru,0.9,907633,47.4,67.9,49.4,54.7,29.3,66.3,UG
a0158,s0043,j007,2026-02-19,1,Divya Iyer,UG,3,Pune,56.1,80.7,29.5,60.1,75.9,59.0,3431,2,0,709890,Lucent Analytics,Data Engineer,Pune,3.6,971608,57.9,34.7,41.7,45.3,52.5,36.6,UG
a0159,s0043,j032,2026-05-12,0,Divya Iyer,UG,3,Pune,56.1,80.7,29.5,60.1,75.9,59.0,3431,2,0,709890,Northbridge AI,ML Engineer,Hyderabad,3.7,952119,22.2,,52.3,66.0,46.2,81.6,PG
a0160,s0033,j031,2026-04-17,0,Anika Iyer,UG,2,Hyderabad,46.8,48.4,62.7,57.7,63.4,55.5,1224,4,0,863802,Lucent Analytics,Backend Developer,Bengaluru,2.0,350000,62.8,37.8,,39.6,67.7,48.3,PhD
a0161,s0104,j032,2026-03-26,0,Pari Joshi,UG,2,Hyderabad,45.5,31.2,49.5,18.6,34.7,27.7,3874,5,0,1126650,Northbridge AI,ML Engineer,Hyderabad,3.7,952119,22.2,,52.3,66.0,46.2,81.6,PG
a0162,s0097,j029,2026-04-27,1,Nikhil Agarwal,UG,4,Delhi,70.5,54.1,80.9,72.7,66.3,83.6,2699,2,1,300000,Verdant Systems,Research Intern,Bengaluru,2.3,813657,32.6,,,,62.1,28.4,PG
a0163,s0005,j004,2026-05-15,0,Reyansh Reddy,PhD,0,Bengaluru,100.0,41.0,53.4,70.3,57.5,59.5,3460,4,0,725246,Orbital Tech,Full Stack Developer,Chennai,2.4,1410091,,49.6,42.9,38.1,72.9,59.3,PG
a0164,s0090,j032,2026-01-16,1,Sai Kapoor,UG,0,Pune,80.7,46.1,84.6,86.3,94.4,84.6,1870,4,0,816547,Northbridge AI,ML Engineer,Hyderabad,3.7,952119,22.2,,52.3,66.0,46.2,81.6,PG
a0165,s0036,j019,2026-01-01,1,Arjun Kumar,UG,0,Mumbai,84.8,93.1,63.4,22.8,75.7,90.5,3745,4,1,945859,Solace Data,Research Intern,Bengaluru,0.7,1259809,44.1,70.0,,,,42.4,UG
a0166,s0044,j036,2026-03-14,0,Navya Das,UG,3,Delhi,86.3,75.8,87.2,54.2,66.2,82.8,3481,3,0,497778,Lucent Analytics,Senior ML Engineer,Bengaluru,5.2,1643273,66.5,44.6,,57.6,52.2,54.2,UG
a0167,s0135,j024,2026-01-19,1,Kiara Sharma,UG,1,Ahmedabad,81.2,84.7,87.8,86.8,100.0,85.9,1689,4,0,1224399,Kestrel Robotics,Full Stack Developer,Chennai,1.8,926629,27.5,69.7,71.8,,59.4,48.0,UG
a0168,s0018,j034,2026-02-07,0,Krishna Patel,UG,4,Bengaluru,64.0,68.6,81.9,84.0,64.6,66.3,2799,4,0,799812,Solace Data,Full Stack Developer,Chennai,2.1,1612377,41.2,58.8,,39.8,54.3,44.7,UG
a0169,s0047,j001,2026-02-19,0,Reyansh Gupta,UG,3,Ahmedabad,83.2,52.5,46.2,63.8,89.8,71.2,2081,4,0,755747,Kestrel Robotics,Backend Developer,Bengaluru,2.6,1579891,56.0,56.7,42.4,73.6,74.6,54.2,UG
a0170,s0050,j002,2026-05-14,0,Neha Agarwal,UG,0,Hyderabad,37.8,38.1,79.2,91.4,,62.9,1943,3,0,352990,Northbridge AI,ML Engineer,Hyderabad,4.9,1073522,,69.8,43.6,45.6,74.6,62.8,PhD
a0171,s0096,j029,2026-01-29,1,Sneha Sharma,UG,3,Bengaluru,59.2,73.9,,75.2,44.6,53.1,3535,4,0,770003,Verdant Systems,Research Intern,Bengaluru,2.3,813657,32.6,,,,62.1,28.4,PG
a0172,s0090,j033,2026-03-30,1,Sai Kapoor,UG,0,Pune,80.7,46.1,84.6,86.3,94.4,84.6,1870,4,0,816547,Quantara,Data Scientist,Mumbai,1.7,494495,47.9,,59.7,44.6,49.3,64.2,PhD
a0173,s0082,j004,2026-04-12,1,Pooja Joshi,UG,2,Delhi,93.1,44.3,54.7,62.0,64.6,52.6,1953,3,0,1355405,Orbital Tech,Full Stack Developer,Chennai,2.4,1410091,,49.6,42.9,38.1,72.9,59.3,PG
a0174,s0117,j039,2026-02-17,0,Neha Verma,UG,0,Mumbai,42.3,48.7,75.9,55.2,76.3,70.2,1457,4,1,896873,Northbridge AI,Research Intern,Bengaluru,0.7,1078650,,69.8,54.8,,42.7,,PG
a0175,s0071,j007,2026-04-02,0,Divya Reddy,UG,3,Chennai,72.8,55.7,91.6,69.2,65.5,58.1,1683,3,0,1155440,Lucent Analytics,Data Engineer,Pune,3.6,971608,57.9,34.7,41.7,45.3,52.5,36.6,UG
a0176,s0051,j003,2026-04-11,0,Aman Gupta,UG,2,Bengaluru,29.0,43.5,56.5,62.6,39.2,32.9,2596,3,0,861799,Kestrel Robotics,Data Scientist,Mumbai,2.9,778340,39.3,,31.5,58.5,45.0,,UG
a0177,s0116,j014,2026-02-21,0,Ayaan Verma,UG,2,Ahmedabad,38.2,22.9,42.2,25.1,28.8,35.7,2691,4,0,1398245,NimbusWorks,Full Stack Developer,Chennai,1.6,1393055,60.4,,,50.4,,70.3,UG
a0178,s0137,j019,2026-02-14,1,Aman Iyer,UG,2,Mumbai,94.2,100.0,99.7,88.0,100.0,88.7,2442,4,0,1413828,Solace Data,Research Intern,Bengaluru,0.7,1259809,44.1,70.0,,,,42.4,UG
a0179,s0084,j036,2026-01-26,0,Sneha Joshi,UG,0,Hyderabad,37.3,53.2,59.1,71.9,69.6,76.0,3175,5,0,904864,Lucent Analytics,Senior ML Engineer,Bengaluru,5.2,1643273,66.5,44.6,,57.6,52.2,54.2,UG
a0180,s0143,j029,2026-05-15,1,Sai Gupta,PG,0,Delhi,57.0,70.4,,73.8,64.2,65.4,2133,4,0,1106612,Verdant Systems,Research Intern,Bengaluru,2.3,813657,32.6,,,,62.1,28.4,PG
a0181,s0000,j000,2026-02-06,0,Aditya Das,UG,3,Bengaluru,24.5,19.9,32.4,16.8,35.1,24.0,2307,3,0,1086308,Quantara,Junior Data Analyst,Pune,1.3,659351,55.2,66.9,33.5,,66.3,71.5,PG
a0182,s0143,j012,2026-04-02,0,Sai Gupta,PG,0,Delhi,57.0,70.4,,73.8,64.2,65.4,2133,4,0,1106612,Kestrel Robotics,ML Engineer,Hyderabad,3.0,626013,,63.3,61.5,63.5,43.3,,UG
a0183,s0023,j006,2026-02-13,0,Karthik Agarwal,PhD,3,Hyderabad,38.3,61.4,49.9,35.2,38.5,50.9,2135,4,0,683116,Brightfield Labs,Senior ML Engineer,Bengaluru,6.3,1671914,50.2,42.4,60.4,,80.8,53.3,UG
a0184,s0090,j036,2026-03-06,0,Sai Kapoor,UG,0,Pune,80.7,46.1,84.6,86.3,94.4,84.6,1870,4,0,816547,Lucent Analytics,Senior ML Engineer,Bengaluru,5.2,1643273,66.5,44.6,,57.6,52.2,54.2,UG
a0185,s0110,j028,2026-03-08,0,Karthik Agarwal,PG,0,Chennai,28.6,29.2,49.7,54.4,47.7,31.8,2652,4,0,676620,Orbital Tech,Frontend Developer,Mumbai,1.7,350000,,55.7,,,64.2,,PG
a0186,s0061,j002,2026-01-03,0,Neha Patel,PG,1,Hyderabad,54.2,59.4,68.0,51.3,47.9,48.8,2374,4,1,1919985,Northbridge AI,ML Engineer,Hyderabad,4.9,1073522,,69.8,43.6,45.6,74.6,62.8,PhD
a0187,s0126,j022,2026-03-02,0,Ishaan Pillai,UG,1,Bengaluru,54.4,54.6,66.6,58.6,34.7,56.2,2482,4,1,665501,Apex Cloud,ML Engineer,Hyderabad,3.7,1880055,68.6,,40.6,73.4,,,UG
a0188,s0038,j013,2026-04-16,1,Nikhil Banerjee,PhD,1,Kolkata,100.0,84.5,82.2,64.4,77.7,75.7,2627,3,0,724739,Quantara,Data Scientist,Mumbai,3.5,350000,77.0,63.4,,63.2,45.9,69.6,PG
a0189,s0017,j003,2026-03-26,1,Priya Reddy,UG,2,Chennai,72.5,99.4,99.7,85.6,75.6,82.5,1446,2,0,739463,Kestrel Robotics,Data Scientist,Mumbai,2.9,778340,39.3,,31.5,58.5,45.0,,UG
a0190,s0143,j024,2026-05-10,0,Sai Gupta,PG,0,Delhi,57.0,70.4,,73.8,64.2,65.4,2133,4,0,1106612,Kestrel Robotics,Full Stack Developer,Chennai,1.8,926629,27.5,69.7,71.8,,59.4,48.0,UG
a0191,s0010,j013,2026-03-18,0,Karthik Verma,UG,1,Hyderabad,82.8,71.5,100.0,78.3,74.7,84.3,1353,4,2,992301,Quantara,Data Scientist,Mumbai,3.5,350000,77.0,63.4,,63.2,45.9,69.6,PG
a0192,s0031,j013,2026-02-28,1,Aarav Das,PG,4,Chennai,55.1,,57.6,58.9,54.1,67.9,1130,2,1,858836,Quantara,Data Scientist,Mumbai,3.5,350000,77.0,63.4,,63.2,45.9,69.6,PG
a0193,s0094,j008,2026-05-01,0,Anika Bhatt,PG,1,Kolkata,44.3,61.2,64.8,97.8,69.8,79.5,2421,2,0,1166752,NimbusWorks,Frontend Developer,Mumbai,1.9,810170,88.0,44.6,56.4,,33.3,52.8,UG
a0194,s0092,j000,2026-03-19,0,Priya Rao,UG,1,Pune,44.8,46.6,63.7,54.4,52.3,26.0,2231,5,0,935327,Quantara,Junior Data Analyst,Pune,1.3,659351,55.2,66.9,33.5,,66.3,71.5,PG
a0195,s0138,j018,2026-04-08,0,Siddharth Joshi,PG,3,Delhi,,40.0,59.7,48.4,45.3,74.1,1844,5,0,1154405,Lucent Analytics,Frontend Developer,Mumbai,1.5,801522,47.3,,23.5,73.1,,90.3,UG
a0196,s0144,j000,2026-04-20,0,Priya Nair,UG,3,Hyderabad,63.4,,84.2,81.8,70.1,100.0,1670,3,0,1523429,Quantara,Junior Data Analyst,Pune,1.3,659351,55.2,66.9,33.5,,66.3,71.5,PG
