application_id,student_id,job_id,application_date,is_good_match,name,education_level,years_experience,location_student,python_score,sql_score,ml_score,javascript_score,data_structures_score,statistics_score,exam_time_seconds,self_reported_confidence,retake_count,expected_salary_inr,company,title,location_job,exp_required_years,salary_offered_inr,python_required,sql_required,ml_required,javascript_required,data_structures_required,statistics_required,edu_minimum
a0197,s0127,j014,2026-05-11,0,Sneha Agarwal,UG,0,Ahmedabad,69.2,61.8,51.3,29.4,49.5,31.6,2191,4,1,386107,NimbusWorks,Full Stack Developer,Chennai,1.6,1393055,60.4,,,50.4,,70.3,UG
a0198,s0145,j028,2026-05-08,0,Aman Gupta,UG,4,Bengaluru,34.5,45.6,44.9,62.8,44.2,59.7,2217,3,0,1302059,Orbital Tech,Frontend Developer,Mumbai,1.7,350000,,55.7,,,64.2,,PG
a0199,s0084,j019,2026-02-27,0,Sneha Joshi,UG,0,Hyderabad,37.3,53.2,59.1,71.9,69.6,76.0,3175,5,0,904864,Solace Data,Research Intern,Bengaluru,0.7,1259809,44.1,70.0,,,,42.4,UG
a0200,s0049,j006,2026-04-25,0,Aadhya Bhatt,UG,1,Pune,93.7,69.8,,73.1,100.0,71.7,2554,4,2,562127,Brightfield Labs,Senior ML Engineer,Bengaluru,6.3,1671914,50.2,42.4,60.4,,80.8,53.3,UG
a0201,s0047,j004,2026-02-15,0,Reyansh Gupta,UG,3,Ahmedabad,83.2,52.5,46.2,63.8,89.8,71.2,2081,4,0,755747,Orbital Tech,Full Stack Developer,Chennai,2.4,1410091,,49.6,42.9,38.1,72.9,59.3,PG
a0202,s0131,j030,2026-04-02,1,Pari Sharma,UG,2,Pune,94.1,81.7,54.7,66.4,90.9,69.0,2202,3,0,711595,NimbusWorks,Junior Data Analyst,Pune,2.4,1508617,42.2,,55.4,24.4,53.8,46.6,UG
a0203,s0070,j021,2026-02-16,0,Rohan Mukherjee,UG,3,Mumbai,53.5,52.7,45.3,29.9,45.8,20.0,1729,3,0,675460,Orbital Tech,Backend Developer,Bengaluru,2.8,1046769,55.8,73.1,80.8,79.3,95.0,,UG
a0204,s0013,j000,2026-05-22,1,Riya Gupta,UG,0,Pune,80.1,61.9,85.4,63.5,69.7,54.2,2308,4,1,856246,Quantara,Junior Data Analyst,Pune,1.3,659351,55.2,66.9,33.5,,66.3,71.5,PG
a0205,s0021,j027,2026-03-29,0,Pari Patel,PG,2,Chennai,52.1,57.6,33.6,21.6,46.2,57.1,2304,3,0,965790,Verdant Systems,Data Engineer,Pune,3.8,1129910,,45.1,52.2,71.4,46.1,55.0,UG
a0206,s0095,j019,2026-01-12,1,Navya Joshi,PhD,0,Bengaluru,62.0,82.4,66.7,60.1,90.3,34.3,3139,4,0,1253033,Solace Data,Research Intern,Bengaluru,0.7,1259809,44.1,70.0,,,,42.4,UG
a0207,s0140,j031,2026-04-19,0,Vihaan Banerjee,UG,2,Kolkata,40.8,28.7,61.3,20.9,43.4,49.4,2736,4,2,475548,Lucent Analytics,Backend Developer,Bengaluru,2.0,350000,62.8,37.8,,39.6,67.7,48.3,PhD
a0208,s0074,j032,2026-05-24,1,Karthik Mehta,PhD,4,Bengaluru,70.9,74.1,60.4,74.4,100.0,63.6,2529,3,0,479056,Northbridge AI,ML Engineer,Hyderabad,3.7,952119,22.2,,52.3,66.0,46.2,81.6,PG
a0209,s0069,j018,2026-03-05,0,Kiara Kapoor,PhD,1,Mumbai,53.2,39.1,65.5,37.2,58.6,73.4,2243,2,1,1125595,Lucent Analytics,Frontend Developer,Mumbai,1.5,801522,47.3,,23.5,73.1,,90.3,UG
a0210,s0111,j020,2026-01-12,0,Ishaan Gupta,PhD,0,Kolkata,72.1,66.9,73.0,70.7,83.1,52.9,3566,5,0,543083,Brightfield Labs,Junior Data Analyst,Pune,0.3,1227316,25.2,86.8,51.1,,71.8,55.5,UG
a0211,s0054,j017,2026-03-03,1,Ananya Kumar,UG,1,Mumbai,67.6,82.0,75.9,82.4,60.7,82.5,1853,4,0,1129130,Orbital Tech,Data Engineer,Pune,3.8,1520969,,35.1,34.8,59.6,39.6,62.6,PG
a0212,s0129,j027,2026-02-21,0,Myra Sharma,UG,2,Chennai,39.9,53.7,40.6,45.8,36.5,33.2,2750,4,0,808919,Verdant Systems,Data Engineer,Pune,3.8,1129910,,45.1,52.2,71.4,46.1,55.0,UG
a0213,s0002,j031,2026-01-22,1,Krishna Das,UG,1,Bengaluru,88.4,92.4,94.3,96.1,67.8,92.8,2143,4,0,791728,Lucent Analytics,Backend Developer,Bengaluru,2.0,350000,62.8,37.8,,39.6,67.7,48.3,PhD
a0214,s0051,j026,2026-02-09,0,Aman Gupta,UG,2,Bengaluru,29.0,43.5,56.5,62.6,39.2,32.9,2596,3,0,861799,Solace Data,Senior ML Engineer,Bengaluru,4.4,1663379,67.0,48.8,44.3,,61.2,31.4,UG
a0215,s0103,j033,2026-02-07,0,Arjun Sharma,PG,0,Chennai,81.4,63.0,62.5,74.4,46.5,57.2,2823,4,0,850509,Quantara,Data Scientist,Mumbai,1.7,494495,47.9,,59.7,44.6,49.3,64.2,PhD
a0216,s0045,j038,2026-02-10,1,Sai Nair,UG,0,Hyderabad,50.2,55.6,52.7,,56.9,66.0,3004,3,0,1576827,Orbital Tech,Frontend Developer,Mumbai,1.5,1660146,43.5,34.8,,92.0,,46.4,UG
a0217,s0126,j036,2026-02-11,0,Ishaan Pillai,UG,1,Bengaluru,54.4,54.6,66.6,58.6,34.7,56.2,2482,4,1,665501,Lucent Analytics,Senior ML Engineer,Bengaluru,5.2,1643273,66.5,44.6,,57.6,52.2,54.2,UG
a0218,s0034,j027,2026-02-26,0,Ishaan Agarwal,PG,3,Pune,49.8,0.0,29.8,41.5,31.4,44.2,2311,5,1,821098,Verdant Systems,Data Engineer,Pune,3.8,1129910,,45.1,52.2,71.4,46.1,55.0,UG
a0219,s0082,j011,2026-04-19,1,Pooja Joshi,UG,2,Delhi,93.1,44.3,54.7,62.0,64.6,52.6,1953,3,0,1355405,NimbusWorks,Backend Developer,Bengaluru,0.9,907633,47.4,67.9,49.4,54.7,29.3,66.3,UG
a0220,s0090,j027,2026-03-21,0,Sai Kapoor,UG,0,Pune,80.7,46.1,84.6,86.3,94.4,84.6,1870,4,0,816547,Verdant Systems,Data Engineer,Pune,3.8,1129910,,45.1,52.2,71.4,46.1,55.0,UG
a0221,s0076,j018,2026-04-08,0,Aarav Nair,UG,0,Mumbai,45.7,71.5,67.0,59.3,54.2,58.2,3073,4,0,1316074,Lucent Analytics,Frontend Developer,Mumbai,1.5,801522,47.3,,23.5,73.1,,90.3,UG
a0222,s0130,j037,2026-02-13,0,Aman Mukherjee,PG,2,Delhi,21.5,70.2,28.4,23.7,34.3,59.3,3137,4,0,1272509,Orbital Tech,Data Engineer,Pune,3.3,1251185,67.7,,34.0,60.0,54.4,56.5,UG
a0223,s0102,j010,2026-04-07,0,Saanvi Kumar,PG,1,Delhi,48.6,67.3,52.1,48.3,66.3,35.6,2484,2,0,1350394,NimbusWorks,Junior Data Analyst,Pune,1.1,848636,61.2,53.9,21.8,,52.6,36.8,PG
a0224,s0014,j003,2026-02-05,0,Vihaan Banerjee,UG,0,Delhi,96.3,95.8,60.8,84.4,50.6,83.6,2565,2,2,1060785,Kestrel Robotics,Data Scientist,Mumbai,2.9,778340,39.3,,31.5,58.5,45.0,,UG
a0225,s0083,j020,2026-04-28,1,Anika Reddy,PG,4,Hyderabad,98.1,95.9,100.0,100.0,100.0,88.2,2410,4,0,1603824,Brightfield Labs,Junior Data Analyst,Pune,0.3,1227316,25.2,86.8,51.1,,71.8,55.5,UG
a0226,s0086,j030,2026-01-11,1,Reyansh Iyer,UG,1,Bengaluru,,33.7,24.2,52.1,38.9,47.1,2686,4,0,825003,NimbusWorks,Junior Data Analyst,Pune,2.4,1508617,42.2,,55.4,24.4,53.8,46.6,UG
a0227,s0087,j033,2026-04-13,0,Karthik Mukherjee,PG,2,Hyderabad,52.0,36.4,24.0,55.3,48.9,42.5,2667,5,0,750688,Quantara,Data Scientist,Mumbai,1.7,494495,47.9,,59.7,44.6,49.3,64.2,PhD
a0228,s0147,j020,2026-05-02,0,Aman Banerjee,UG,2,Bengaluru,56.1,20.6,14.4,4.3,15.4,13.6,1370,3,1,1010265,Brightfield Labs,Junior Data Analyst,Pune,0.3,1227316,25.2,86.8,51.1,,71.8,55.5,UG
a0229,s0108,j034,2026-04-28,1,Vihaan Kumar,UG,3,Delhi,82.8,74.6,88.3,70.1,66.2,83.2,3117,4,0,1283622,Solace Data,Full Stack Developer,Chennai,2.1,1612377,41.2,58.8,,39.8,54.3,44.7,UG
a0230,s0000,j024,2026-03-02,0,Aditya Das,UG,3,Bengaluru,24.5,19.9,32.4,16.8,35.1,24.0,2307,3,0,1086308,Kestrel Robotics,Full Stack Developer,Chennai,1.8,926629,27.5,69.7,71.8,,59.4,48.0,UG
a0231,s0080,j032,2026-05-20,0,Riya Sharma,UG,2,Pune,64.6,80.1,84.4,79.6,94.0,70.1,2232,3,0,533449,Northbridge AI,ML Engineer,Hyderabad,3.7,952119,22.2,,52.3,66.0,46.2,81.6,PG
a0232,s0022,j032,2026-04-03,0,Arjun Rao,UG,2,Mumbai,86.9,53.3,53.5,80.3,75.9,77.3,1408,3,1,1184410,Northbridge AI,ML Engineer,Hyderabad,3.7,952119,22.2,,52.3,66.0,46.2,81.6,PG
a0233,s0063,j012,2026-02-16,1,Arjun Kapoor,UG,1,Mumbai,69.7,85.2,64.6,90.8,67.2,91.2,2534,4,0,655461,Kestrel Robotics,ML Engineer,Hyderabad,3.0,626013,,63.3,61.5,63.5,43.3,,UG
a0234,s0046,j021,2026-04-04,0,Kiara Rao,UG,0,Bengaluru,37.6,29.1,44.1,48.7,16.5,5.7,1682,5,1,1043843,Orbital Tech,Backend Developer,Bengaluru,2.8,1046769,55.8,73.1,80.8,79.3,95.0,,UG
a0235,s0100,j035,2026-01-22,0,Nikhil Rao,UG,3,Pune,44.7,53.6,54.0,45.4,65.6,48.1,2366,4,2,1322598,Quantara,QA Engineer,Delhi,1.0,1608017,58.7,29.5,,66.2,52.5,,UG
a0236,s0109,j039,2026-03-17,0,Ishaan Rao,PG,1,Bengaluru,38.5,47.9,39.2,41.2,21.7,50.1,1748,3,0,1435259,Northbridge AI,Research Intern,Bengaluru,0.7,1078650,,69.8,54.8,,42.7,,PG
a0237,s0101,j009,2026-02-10,0,Aadhya Joshi,UG,3,Bengaluru,42.6,65.9,45.1,25.4,39.4,47.0,2292,4,0,654970,Lucent Analytics,Research Intern,Bengaluru,0.2,1029194,68.3,61.0,63.6,68.0,63.8,,PG
a0238,s0012,j038,2026-02-20,0,Kiara Chatterjee,PG,1,Kolkata,38.0,55.3,73.7,39.6,69.4,35.5,1670,3,0,671690,Orbital Tech,Frontend Developer,Mumbai,1.5,1660146,43.5,34.8,,92.0,,46.4,UG
a0239,s0099,j019,2026-05-24,1,Sai Mukherjee,UG,3,Kolkata,96.7,80.9,76.8,94.5,87.1,78.1,3107,3,1,1189510,Solace Data,Research Intern,Bengaluru,0.7,1259809,44.1,70.0,,,,42.4,UG
a0240,s0082,j007,2026-01-05,1,Pooja Joshi,UG,2,Delhi,93.1,44.3,54.7,62.0,64.6,52.6,1953,3,0,1355405,Lucent Analytics,Data Engineer,Pune,3.6,971608,57.9,34.7,41.7,45.3,52.5,36.6,UG
a0241,s0060,j037,2026-05-20,0,Divya Mukherjee,UG,1,Delhi,44.0,66.9,47.9,38.4,64.4,51.8,993,4,0,740565,Orbital Tech,Data Engineer,Pune,3.3,1251185,67.7,,34.0,60.0,54.4,56.5,UG
a0242,s0115,j010,2026-01-04,1,Nikhil Gupta,UG,1,Chennai,96.8,65.1,83.7,75.7,90.9,97.4,1173,3,0,1040674,NimbusWorks,Junior Data Analyst,Pune,1.1,848636,61.2,53.9,21.8,,52.6,36.8,PG
a0243,s0049,j023,2026-03-08,1,Aadhya Bhatt,UG,1,Pune,93.7,69.8,,73.1,100.0,71.7,2554,4,2,562127,Lucent Analytics,Data Scientist,Mumbai,3.0,1356314,,,42.3,43.7,54.6,62.5,UG
a0244,s0100,j013,2026-03-13,0,Nikhil Rao,UG,3,Pune,44.7,53.6,54.0,45.4,65.6,48.1,2366,4,2,1322598,Quantara,Data Scientist,Mumbai,3.5,350000,77.0,63.4,,63.2,45.9,69.6,PG
a0245,s0127,j036,2026-05-22,0,Sneha Agarwal,UG,0,Ahmedabad,69.2,61.8,51.3,29.4,49.5,31.6,2191,4,1,386107,Lucent Analytics,Senior ML Engineer,Bengaluru,5.2,1643273,66.5,44.6,,57.6,52.2,54.2,UG
a0246,s0139,j027,2026-02-12,0,Krishna Mukherjee,UG,1,Ahmedabad,61.8,31.4,51.9,47.7,73.6,65.1,2831,4,1,1570402,Verdant Systems,Data Engineer,Pune,3.8,1129910,,45.1,52.2,71.4,46.1,55.0,UG
a0247,s0102,j011,2026-02-10,0,Saanvi Kumar,PG,1,Delhi,48.6,67.3,52.1,48.3,66.3,35.6,2484,2,0,1350394,NimbusWorks,Backend Developer,Bengaluru,0.9,907633,47.4,67.9,49.4,54.7,29.3,66.3,UG
a0248,s0094,j021,2026-01-06,0,Anika Bhatt,PG,1,Kolkata,44.3,61.2,64.8,97.8,69.8,79.5,2421,2,0,1166752,Orbital Tech,Backend Developer,Bengaluru,2.8,1046769,55.8,73.1,80.8,79.3,95.0,,UG
a0249,s0117,j000,2026-04-23,0,Neha Verma,UG,0,Mumbai,42.3,48.7,75.9,55.2,76.3,70.2,1457,4,1,896873,Quantara,Junior Data Analyst,Pune,1.3,659351,55.2,66.9,33.5,,66.3,71.5,PG
a0250,s0048,j017,2026-03-06,1,Aman Bhatt,UG,0,Delhi,86.6,96.4,87.5,94.2,80.9,98.7,3322,5,0,1030568,Orbital Tech,Data Engineer,Pune,3.8,1520969,,35.1,34.8,59.6,39.6,62.6,PG
a0251,s0141,j019,2026-01-10,1,Ishaan Mehta,UG,4,Kolkata,41.7,59.3,52.8,57.8,77.8,79.2,2233,4,0,848524,Solace Data,Research Intern,Bengaluru,0.7,1259809,44.1,70.0,,,,42.4,UG
a0252,s0047,j021,2026-02-17,0,Reyansh Gupta,UG,3,Ahmedabad,83.2,52.5,46.2,63.8,89.8,71.2,2081,4,0,755747,Orbital Tech,Backend Developer,Bengaluru,2.8,1046769,55.8,73.1,80.8,79.3,95.0,,UG
a0253,s0025,j019,2026-04-30,1,Rohan Gupta,UG,3,Delhi,75.2,45.3,61.2,49.3,39.7,49.3,2901,4,1,1047066,Solace Data,Research Intern,Bengaluru,0.7,1259809,44.1,70.0,,,,42.4,UG
a0254,s0002,j024,2026-04-01,1,Krishna Das,UG,1,Bengaluru,88.4,92.4,94.3,96.1,67.8,92.8,2143,4,0,791728,Kestrel Robotics,Full Stack Developer,Chennai,1.8,926629,27.5,69.7,71.8,,59.4,48.0,UG
a0255,s0000,j022,2026-02-01,0,Aditya Das,UG,3,Bengaluru,24.5,19.9,32.4,16.8,35.1,24.0,2307,3,0,1086308,Apex Cloud,ML Engineer,Hyderabad,3.7,1880055,68.6,,40.6,73.4,,,UG
a0256,s0069,j030,2026-04-09,0,Kiara Kapoor,PhD,1,Mumbai,53.2,39.1,65.5,37.2,58.6,73.4,2243,2,1,1125595,NimbusWorks,Junior Data Analyst,Pune,2.4,1508617,42.2,,55.4,24.4,53.8,46.6,UG
a0257,s0061,j011,2026-01-04,0,Neha Patel,PG,1,Hyderabad,54.2,59.4,68.0,51.3,47.9,48.8,2374,4,1,1919985,NimbusWorks,Backend Developer,Bengaluru,0.9,907633,47.4,67.9,49.4,54.7,29.3,66.3,UG
a0258,s0121,j013,2026-04-27,0,Vihaan Singh,UG,0,Bengaluru,57.3,41.7,34.5,64.3,52.6,58.9,2776,4,1,650781,Quantara,Data Scientist,Mumbai,3.5,350000,77.0,63.4,,63.2,45.9,69.6,PG
a0259,s0093,j023,2026-01-22,0,Karthik Nair,UG,1,Mumbai,47.6,59.5,49.6,58.6,52.5,88.7,2125,4,1,758893,Lucent Analytics,Data Scientist,Mumbai,3.0,1356314,,,42.3,43.7,54.6,62.5,UG
a0260,s0030,j007,2026-05-06,1,Siddharth Joshi,PhD,2,Ahmedabad,94.0,83.4,75.9,86.3,,100.0,2423,3,0,1020611,Lucent Analytics,Data Engineer,Pune,3.6,971608,57.9,34.7,41.7,45.3,52.5,36.6,UG
a0261,s0143,j005,2026-05-10,1,Sai Gupta,PG,0,Delhi,57.0,70.4,,73.8,64.2,65.4,2133,4,0,1106612,Northbridge AI,QA Engineer,Delhi,0.8,823868,,,,45.3,,,UG
a0262,s0027,j001,2026-05-08,0,Kiara Pillai,UG,0,Hyderabad,44.8,,31.1,19.6,33.3,43.5,1502,3,0,998905,Kestrel Robotics,Backend Developer,Bengaluru,2.6,1579891,56.0,56.7,42.4,73.6,74.6,54.2,UG
a0263,s0116,j021,2026-03-18,0,Ayaan Verma,UG,2,Ahmedabad,38.2,22.9,42.2,25.1,28.8,35.7,2691,4,0,1398245,Orbital Tech,Backend Developer,Bengaluru,2.8,1046769,55.8,73.1,80.8,79.3,95.0,,UG
a0264,s0094,j027,2026-03-13,1,Anika Bhatt,PG,1,Kolkata,44.3,61.2,64.8,97.8,69.8,79.5,2421,2,0,1166752,Verdant Systems,Data Engineer,Pune,3.8,1129910,,45.1,52.2,71.4,46.1,55.0,UG
a0265,s0045,j012,2026-04-28,0,Sai Nair,UG,0,Hyderabad,50.2,55.6,52.7,,56.9,66.0,3004,3,0,1576827,Kestrel Robotics,ML Engineer,Hyderabad,3.0,626013,,63.3,61.5,63.5,43.3,,UG
a0266,s0068,j005,2026-02-23,1,Aadhya Joshi,PG,0,Pune,65.3,100.0,45.0,100.0,89.9,81.7,2219,2,0,785443,Northbridge AI,QA Engineer,Delhi,0.8,823868,,,,45.3,,,UG
a0267,s0136,j006,2026-05-28,0,Myra Joshi,UG,2,Bengaluru,38.9,71.8,33.8,58.5,40.6,50.3,2734,3,0,1619090,Brightfield Labs,Senior ML Engineer,Bengaluru,6.3,1671914,50.2,42.4,60.4,,80.8,53.3,UG
a0268,s0010,j014,2026-02-12,1,Karthik Verma,UG,1,Hyderabad,82.8,71.5,100.0,78.3,74.7,84.3,1353,4,2,992301,NimbusWorks,Full Stack Developer,Chennai,1.6,1393055,60.4,,,50.4,,70.3,UG
a0269,s0096,j000,2026-03-06,0,Sneha Sharma,UG,3,Bengaluru,59.2,73.9,,75.2,44.6,53.1,3535,4,0,770003,Quantara,Junior Data Analyst,Pune,1.3,659351,55.2,66.9,33.5,,66.3,71.5,PG
a0270,s0015,j033,2026-01-20,0,Siddharth Sharma,PhD,1,Bengaluru,68.4,61.5,60.9,,,30.8,1510,2,0,1162301,Quantara,Data Scientist,Mumbai,1.7,494495,47.9,,59.7,44.6,49.3,64.2,PhD
a0271,s0049,j017,2026-05-02,0,Aadhya Bhatt,UG,1,Pune,93.7,69.8,,73.1,100.0,71.7,2554,4,2,562127,Orbital Tech,Data Engineer,Pune,3.8,1520969,,35.1,34.8,59.6,39.6,62.6,PG
a0272,s0085,j029,2026-02-26,0,Diya Banerjee,UG,1,Kolkata,24.6,21.5,53.3,32.6,46.7,32.2,1858,3,1,412214,Verdant Systems,Research Intern,Bengaluru,2.3,813657,32.6,,,,62.1,28.4,PG
a0273,s0114,j031,2026-02-14,0,Ayaan Bhatt,PG,2,Hyderabad,30.6,44.0,31.0,54.1,46.8,55.0,3834,3,0,476481,Lucent Analytics,Backend Developer,Bengaluru,2.0,350000,62.8,37.8,,39.6,67.7,48.3,PhD
a0274,s0111,j001,2026-01-03,0,Ishaan Gupta,PhD,0,Kolkata,72.1,66.9,73.0,70.7,83.1,52.9,3566,5,0,543083,Kestrel Robotics,Backend Developer,Bengaluru,2.6,1579891,56.0,56.7,42.4,73.6,74.6,54.2,UG
a0275,s0032,j003,2026-03-31,0,Aditya Banerjee,PG,2,Ahmedabad,25.3,67.9,,50.6,43.5,45.7,2981,3,0,1218010,Kestrel Robotics,Data Scientist,Mumbai,2.9,778340,39.3,,31.5,58.5,45.0,,UG
a0276,s0126,j027,2026-01-21,0,Ishaan Pillai,UG,1,Bengaluru,54.4,54.6,66.6,58.6,34.7,56.2,2482,4,1,665501,Verdant Systems,Data Engineer,Pune,3.8,1129910,,45.1,52.2,71.4,46.1,55.0,UG
a0277,s0021,j023,2026-02-13,0,Pari Patel,PG,2,Chennai,52.1,57.6,33.6,21.6,46.2,57.1,2304,3,0,965790,Lucent Analytics,Data Scientist,Mumbai,3.0,1356314,,,42.3,43.7,54.6,62.5,UG
a0278,s0046,j020,2026-05-11,0,Kiara Rao,UG,0,Bengaluru,37.6,29.1,44.1,48.7,16.5,5.7,1682,5,1,1043843,Brightfield Labs,Junior Data Analyst,Pune,0.3,1227316,25.2,86.8,51.1,,71.8,55.5,UG
a0279,s0143,j022,2026-02-19,0,Sai Gupta,PG,0,Delhi,57.0,70.4,,73.8,64.2,65.4,2133,4,0,1106612,Apex Cloud,ML Engineer,Hyderabad,3.7,1880055,68.6,,40.6,73.4,,,UG
a0280,s0078,j033,2026-02-10,1,Karthik Chatterjee,UG,0,Delhi,95.0,68.6,71.1,,100.0,80.8,2104,2,0,517486,Quantara,Data Scientist,Mumbai,1.7,494495,47.9,,59.7,44.6,49.3,64.2,PhD
a0281,s0016,j014,2026-05-20,1,Divya Bhatt,PG,4,Kolkata,65.7,45.1,45.9,71.1,49.1,42.4,2036,3,1,1049761,NimbusWorks,Full Stack Developer,Chennai,1.6,1393055,60.4,,,50.4,,70.3,UG
a0282,s0098,j004,2026-01-10,1,Ishaan Das,UG,0,Delhi,90.4,100.0,90.9,100.0,100.0,85.5,1821,5,1,1238799,Orbital Tech,Full Stack Developer,Chennai,2.4,1410091,,49.6,42.9,38.1,72.9,59.3,PG
a0283,s0029,j013,2026-01-03,1,Karthik Rao,UG,5,Hyderabad,94.5,99.3,90.1,78.1,100.0,91.6,2407,4,0,1038946,Quantara,Data Scientist,Mumbai,3.5,350000,77.0,63.4,,63.2,45.9,69.6,PG
a0284,s0021,j026,2026-03-31,0,Pari Patel,PG,2,Chennai,52.1,57.6,33.6,21.6,46.2,57.1,2304,3,0,965790,Solace Data,Senior ML Engineer,Bengaluru,4.4,1663379,67.0,48.8,44.3,,61.2,31.4,UG
a0285,s0088,j003,2026-05-08,1,Aarav Banerjee,UG,6,Chennai,,23.6,52.3,58.8,62.5,54.5,2619,3,0,1682035,Kestrel Robotics,Data Scientist,Mumbai,2.9,778340,39.3,,31.5,58.5,45.0,,UG
a0286,s0008,j021,2026-04-21,0,Aman Gupta,UG,3,Bengaluru,68.6,44.4,49.7,71.9,42.1,48.9,3123,3,1,843066,Orbital Tech,Backend Developer,Bengaluru,2.8,1046769,55.8,73.1,80.8,79.3,95.0,,UG
a0287,s0069,j017,2026-05-23,0,Kiara Kapoor,PhD,1,Mumbai,53.2,39.1,65.5,37.2,58.6,73.4,2243,2,1,1125595,Orbital Tech,Data Engineer,Pune,3.8,1520969,,35.1,34.8,59.6,39.6,62.6,PG
a0288,s0042,j019,2026-04-02,1,Krishna Chatterjee,PG,1,Bengaluru,70.6,76.0,58.4,37.8,77.8,43.5,2461,4,0,773555,Solace Data,Research Intern,Bengaluru,0.7,1259809,44.1,70.0,,,,42.4,UG
a0289,s0140,j024,2026-03-29,0,Vihaan Banerjee,UG,2,Kolkata,40.8,28.7,61.3,20.9,43.4,49.4,2736,4,2,475548,Kestrel Robotics,Full Stack Developer,Chennai,1.8,926629,27.5,69.7,71.8,,59.4,48.0,UG
a0290,s0103,j031,2026-01-28,0,Arjun Sharma,PG,0,Chennai,81.4,63.0,62.5,74.4,46.5,57.2,2823,4,0,850509,Lucent Analytics,Backend Developer,Bengaluru,2.0,350000,62.8,37.8,,39.6,67.7,48.3,PhD
a0291,s0068,j026,2026-03-13,0,Aadhya Joshi,PG,0,Pune,65.3,100.0,45.0,100.0,89.9,81.7,2219,2,0,785443,Solace Data,Senior ML Engineer,Bengaluru,4.4,1663379,67.0,48.8,44.3,,61.2,31.4,UG
a0292,s0100,j022,2026-03-06,0,Nikhil Rao,UG,3,Pune,44.7,53.6,54.0,45.4,65.6,48.1,2366,4,2,1322598,Apex Cloud,ML Engineer,Hyderabad,3.7,1880055,68.6,,40.6,73.4,,,UG
a0293,s0039,j033,2026-01-09,0,Navya Bhatt,UG,0,Kolkata,60.6,67.2,33.5,61.3,76.4,63.6,2399,4,0,1181987,Quantara,Data Scientist,Mumbai,1.7,494495,47.9,,59.7,44.6,49.3,64.2,PhD
a0294,s0070,j032,2026-04-28,0,Rohan Mukherjee,UG,3,Mumbai,53.5,52.7,45.3,29.9,45.8,20.0,1729,3,0,675460,Northbridge AI,ML Engineer,Hyderabad,3.7,952119,22.2,,52.3,66.0,46.2,81.6,PG
a0295,s0137,j003,2026-04-08,1,Aman Iyer,UG,2,Mumbai,94.2,100.0,99.7,88.0,100.0,88.7,2442,4,0,1413828,Kestrel Robotics,Data Scientist,Mumbai,2.9,778340,39.3,,31.5,58.5,45.0,,UG
a0296,s0009,j018,2026-05-27,1,Diya Das,PG,6,Pune,63.4,45.6,48.3,34.2,65.3,62.4,2174,3,0,816639,Lucent Analytics,Frontend Developer,Mumbai,1.5,801522,47.3,,23.5,73.1,,90.3,UG
